38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.566895485 1.869579673 22.397979736
C 8.839241982 1.524224043 23.755294800
C 7.754240990 0.699151695 23.655162811
C 7.859823704 -0.379649609 23.474613190
C 8.677314758 -1.130121708 23.278881073
C 9.946928978 -0.787487447 23.148691177
C 11.046015739 -0.419739634 22.912960052
C 12.182493210 0.470964581 22.750995636
C 13.157297134 -0.237500191 22.627546310
H 11.777666092 -2.012890339 21.980991364
O 10.264736176 2.844174623 22.459100723
O 9.304183006 1.200270414 21.428188324
H 13.452342987 -0.949647367 21.979755402
C 8.212669373 -2.131590605 20.553232193
H 7.285329342 -2.157901049 18.087726593
C 6.287755489 -0.484762549 18.419395447
C 5.312602043 0.105069518 19.237890244
C 4.638481140 1.265540242 18.602539062
H 4.110116482 1.870092511 19.352699280
C 6.522202492 -3.492842674 20.380167007
C 6.090010166 -4.832563877 22.253166199
H 6.458597183 -5.251238346 23.175539017
H 5.674134254 -5.668949604 21.736749649
N 7.185474396 -2.278422117 19.977233887
O 6.671408653 0.055837400 17.421197891
H 5.473788261 -3.976922035 22.453989029
H 5.426043034 1.821776628 18.068323135
O 5.608454704 -3.819136143 19.735860825
O 12.154558182 1.593903542 22.449449539
O 7.026409626 -4.197552681 21.406032562
H 5.022162914 -0.226944298 20.200389862
N 9.103742599 -2.664866924 20.957380295
H 3.895949602 0.979656458 17.840980530
H 8.534783363 2.489153624 24.146574020
H 9.463508606 1.053441644 24.464416504
C 10.865589142 -1.743657589 22.251455307
C 9.929877281 -2.606827497 21.569589615
N 6.765051365 -1.718372464 18.796012878
