38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.475713730 1.922963023 22.421161652
C 9.743564606 0.789358318 23.054372787
C 7.838054657 1.021025419 23.893474579
F 7.237332821 -0.037548002 23.307683945
H 9.163519859 -1.293202639 23.218881607
C 9.843660355 -0.454222292 23.168010712
C 11.138319969 -0.320427924 22.851459503
C 12.395682335 0.608679593 22.755416870
N 13.489954948 0.050168350 22.627021790
C 11.898404121 -1.313977957 22.315690994
H 10.201595306 2.752886057 22.460657120
O 9.181510925 1.554338574 21.107183456
S 13.339125633 -1.423370361 22.001623154
H 8.593682289 -1.608309507 21.131990433
C 7.182332039 -1.755476713 18.499956131
C 6.472443581 -0.531904817 18.373962402
N 5.620301723 -0.091066964 19.373044968
C 5.126726151 1.037177086 18.946546555
H 4.380895615 1.659454107 19.431207657
C 6.912441730 -3.333844185 20.400028229
C 6.320772648 -5.015102863 22.173244476
H 6.450718880 -5.308650494 23.190155029
H 5.819255352 -5.723136425 21.585279465
N 7.402091503 -2.156403542 19.785118103
N 6.483496189 0.368161500 17.405033112
C 6.963578224 -3.871524334 21.688606262
O 5.648930073 1.346656084 17.774738312
O 5.355642796 -3.703708410 19.059101105
H 7.824669838 0.919541240 24.971355438
H 7.924656391 3.107898474 23.421274185
H 8.345531464 1.066086054 21.128595352
N 6.406234264 -4.109871864 19.418495178
H 7.772691727 -3.513037682 22.304851532
C 8.320468903 2.093938351 23.292764664
H 7.506484032 -2.361818552 17.695838928
N 8.180502892 -1.278017282 20.393547058
H 12.306211472 1.681079865 22.604417801
H 6.577377319 -5.110294342 19.307043076
