38
stable:False satoms:19 tatoms:38 sratio:0.5
C 9.393573761 1.867097735 22.309886932
C 9.037727356 1.037840009 23.368511200
H 8.202927589 1.288861036 23.973331451
C 7.802299976 -1.007344604 22.715728760
C 8.806077957 -0.929943442 23.247682571
C 9.781080246 -0.172038272 23.382629395
C 11.219304085 -0.313114941 23.171672821
C 12.244685173 0.568454623 23.533226013
C 13.424519539 0.293508857 22.922946930
H 11.243587494 -2.185644865 22.165702820
N 10.662447929 3.322316170 22.004880905
O 9.235352516 1.433269739 21.111740112
S 13.340590477 -1.090842366 21.917125702
C 7.864299774 -1.457713604 20.730447769
H 7.306473732 -2.081588745 18.860593796
C 6.401908875 -0.179528549 18.352729797
C 5.690582275 -0.082756728 19.168931961
C 4.993271828 1.174591541 18.781314850
S 3.835710764 2.024015903 19.527021408
C 6.268046379 -3.153605700 20.508769989
C 6.105933666 -4.717863560 22.187318802
H 6.380363464 -5.174396038 23.114128113
C 5.299044132 -5.184073448 21.410011292
C 6.955577374 -1.904562593 19.851604462
N 6.526509285 0.692708015 17.277963638
N 6.621691704 -3.593024731 21.673738480
O 5.573238373 1.432491541 17.647132874
C 5.119232178 -3.619144440 19.918848038
H 9.508546829 2.115453005 20.475231171
Cl 3.032251358 -5.403832912 19.870769501
O 9.725070000 3.193934441 22.507902145
C 11.742132187 -1.319492817 22.431571960
H 14.320503235 0.852898836 23.032150269
H 4.562400341 -2.991253614 19.230340958
C 4.523441315 -4.761452675 20.372241974
O 5.783299923 -1.013577342 19.977260590
N 7.307636261 -1.019608378 21.720495224
Cl 12.099122047 1.846643090 24.608350754
