38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.719044685 1.670681000 22.648941040
H 9.182187080 1.868719339 23.573621750
C 7.409789085 0.870441973 23.768547058
C 7.369603157 0.002207404 23.380262375
C 9.457860947 -0.675280750 22.785963058
C 10.125162125 0.142833129 23.062763214
C 11.338195801 -0.235839233 23.025915146
N 12.412446976 0.692688823 23.459571838
N 13.513462067 0.408323526 23.041221619
C 12.082841873 -1.203906178 22.416980743
N 10.519294739 2.586972952 22.582387924
O 9.159331322 1.466693282 21.577287674
H 14.060384750 -1.160071850 21.876796722
H 8.233584404 -1.697632074 20.602922440
C 6.699657917 -1.070775986 19.410743713
C 7.078793049 0.078341030 18.709442139
C 4.671128273 -0.035912834 19.668354034
C 4.911788940 1.126606941 18.955898285
H 4.256272793 1.961665392 19.049726486
C 6.527114868 -3.086347580 20.556825638
C 6.288565159 -4.804727554 22.414102554
O 6.490200520 -5.037190914 23.575410843
O 5.958040237 -5.647353172 21.607971191
N 7.359920979 -2.027059317 20.134502411
H 6.319345474 1.565698624 17.320600510
N 6.619805336 -3.434678078 21.895065308
C 6.019611835 1.076148868 18.178043365
O 5.776384830 -3.627842188 19.809711456
N 8.494348526 -0.997544110 22.095401764
H 11.831594467 -2.140175104 22.061538696
N 6.850678444 -2.447220564 22.823591232
N 13.352949142 -0.706420124 22.361072540
H 3.663223982 -0.143706918 20.118192673
N 8.274703026 0.501118064 18.664468765
H 8.455767632 1.477046728 18.628835678
H 7.332156181 -2.957865715 23.557430267
C 7.483554840 -1.205857635 22.728515625
N 5.443552971 -1.027978778 19.838106155
