38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.499415398 1.981542945 22.496877670
C 8.591490746 1.433146715 23.404064178
H 7.958734512 2.125741482 23.882736206
H 7.191319466 -0.081770778 23.764780045
C 8.990376472 -0.911810637 23.746915817
C 10.129989624 -0.473110974 23.626527786
C 11.344227791 -0.388943046 23.404119492
C 12.695677757 -0.072591394 22.929994583
H 13.460898399 0.521034479 23.100818634
C 12.939715385 -0.987412632 22.146848679
H 9.959794998 2.956883430 22.604097366
O 9.195694923 1.942698240 20.389848709
H 13.585362434 -1.472282052 21.427900314
H 8.170384407 -1.521528006 20.695867538
C 6.765515327 -1.488360405 19.078447342
C 6.676479816 -0.245523840 18.426837921
C 6.234648705 0.800376117 19.124423981
C 5.135018826 1.671837687 18.745155334
Cl 4.035153866 2.133089304 19.637557983
C 6.676837444 -3.078396559 20.726325989
H 5.290280342 -4.784079552 22.428838730
H 6.786762238 -5.387635708 23.040245056
C 6.290321827 -4.992813587 22.158773422
N 7.429387093 -1.897282839 20.134748459
H 6.867371082 0.031051179 17.406259537
N 6.859382153 -3.653610229 21.815193176
O 5.293090343 2.017965555 17.639686584
C 5.738349438 -3.303151369 19.785247803
H 5.053396702 -4.083782673 19.707342148
H 10.313571930 0.527582049 21.190959930
C 8.235916138 0.137097672 23.643331528
H 8.816738129 -1.908607960 24.027994156
C 9.706686020 1.377703547 21.336315155
O 11.284195900 -1.234593987 24.151224136
O 5.717093468 -2.335735798 18.880508423
C 7.358930588 1.419537425 19.619369507
N 8.287392616 1.770612240 19.432167053
H 6.371375084 -5.664273262 21.315584183
