38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.705075264 1.983126760 21.797750473
C 8.974998474 0.922752738 23.790554047
H 8.104920387 1.520385146 23.690818787
H 7.540283203 -0.624172986 23.252239227
C 9.080843925 -1.893200159 23.215982437
C 9.830002785 -1.101312637 23.072772980
C 11.067340851 -0.694558799 22.785396576
C 12.865047455 0.460503370 23.550706863
C 13.365775108 -0.108099744 22.952411652
C 11.877437592 -1.440730572 22.297239304
N 10.208292961 3.207602501 21.861558914
O 9.038555145 1.411540747 20.919603348
S 13.413563728 -1.320531011 21.926298141
H 8.953897476 -1.702968597 20.902627945
C 7.537208557 -1.601005554 18.655939102
C 6.855988026 -0.441169143 18.180627823
C 5.570913315 -0.328282237 20.009662628
C 5.157178879 1.333442688 18.497417450
O 4.251712322 1.796353221 19.216697693
C 6.441676140 -3.568443060 20.194719315
C 6.367832184 -5.047643185 22.157632828
H 6.591653347 -5.217029095 23.147310257
H 5.885530949 -5.824149609 21.643074036
C 7.131264210 -2.181218386 19.921916962
H 7.078524113 0.099404730 17.280513763
N 6.834475040 -3.959065676 21.472164154
O 5.579776764 1.725023508 17.432559967
O 5.752795696 -4.124832630 19.439569473
H 9.327277184 0.867748857 24.811733246
C 8.591300964 -0.624774814 23.343004227
H 4.949127197 0.167981774 20.709838867
N 8.034573555 -3.441509247 21.730154037
O 6.099698067 -1.425298214 20.460374832
H 8.418829918 -1.905385256 18.130685806
N 5.891462803 0.141688302 18.831731796
C 8.187967300 -2.391634226 20.906929016
N 11.150729179 0.589527309 22.933465958
N 10.002213478 1.194785118 22.887212753
