38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.555979729 1.935361505 22.228723526
C 9.032864571 1.084628820 23.284259796
H 8.191647530 1.403663754 23.878780365
H 7.490912437 -0.780892253 23.665290833
C 8.401278496 -1.022138119 23.138893127
C 9.489192963 -0.196898431 23.216787338
C 10.883583069 -0.554514110 22.848754883
C 11.999300957 0.000826241 22.818204880
C 13.190986633 0.100879855 22.392477036
H 11.047045708 -1.488136649 22.358379364
N 10.006930351 3.057115078 22.445438385
O 9.452478409 1.440564275 21.101720810
S 13.418359756 -1.311939836 21.835466385
H 8.355031967 -1.779752731 21.279262543
C 7.564708710 -0.751797199 19.118818283
C 6.478103161 0.101399250 18.618728638
C 5.400846958 0.425335407 19.474393845
C 4.812644958 1.504570484 18.849149704
H 3.937705040 2.073723078 19.222621918
C 6.366169453 -3.489151716 20.565349579
C 6.117438316 -5.057548523 22.366155624
C 6.409885406 -5.058335781 23.625986099
O 5.770769596 -5.952053070 21.712404251
N 7.244803429 -2.614356518 20.105966568
N 6.513495445 0.829012632 17.536529541
N 6.624951839 -3.767069340 21.920040131
C 5.546038151 1.704437017 17.679498672
O 5.516265392 -4.003329277 19.923406601
Br 12.576913834 3.244097948 21.194309235
C 7.406415462 -3.096423864 22.775178909
N 7.058734417 -1.475388050 20.072347641
H 13.910286903 0.898621619 22.252189636
O 8.766842842 -0.592198730 18.994655609
H 5.105035782 0.007309145 20.434268951
N 7.484690189 -3.392376423 24.028774261
N 8.164071083 -2.032405138 22.285490036
N 6.852274418 -4.362710953 24.515028000
H 5.397117615 2.470294237 16.923191071
