38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.849427223 2.100545168 22.217615128
C 9.270524025 1.085717916 23.182136536
H 8.351215363 1.271925807 23.692863464
H 7.404573917 -0.852328598 24.061677933
H 9.394052505 -0.964065075 22.935497284
C 9.929500580 -0.074127279 23.075504303
C 11.394864082 -0.083502471 22.807342529
O 12.294048309 0.583465815 23.490955353
H 13.247516632 0.579394341 23.260789871
C 12.105208397 -0.560202360 21.759864807
N 10.598887444 3.094843864 22.421209335
O 9.488512039 1.654198289 21.005773544
H 13.122277260 -1.162215352 21.849582672
C 8.635798454 -1.098118186 19.775499344
C 7.670587540 -1.307671309 18.444370270
C 6.796450138 -0.125381038 18.181425095
H 5.449008465 -0.290575206 19.765237808
C 5.199885368 1.403409958 18.726541519
O 4.305982590 1.982453823 19.344200134
C 6.754330635 -2.903561354 20.235364914
C 6.420518875 -4.350688457 22.228170395
C 6.664124012 -4.068118095 23.452379227
O 6.100876331 -5.311233997 21.597137451
N 7.687598228 -1.877007008 19.680606842
N 6.836638927 0.788903952 17.296575546
N 6.862266541 -2.951429605 21.581174850
O 5.852646828 1.678581953 17.573684692
O 6.005872726 -3.481754780 19.522413254
O 9.613017082 -0.400365323 19.680042267
N 5.830832005 0.274819762 18.963996887
C 7.151137829 -1.787628055 22.211759567
H 7.261828423 -0.856447875 21.676328659
C 7.224478245 -1.792155147 23.564908981
H 8.574240685 1.855539203 20.769735336
C 6.977227688 -3.026556253 24.235322952
H 11.858911514 -0.194410920 20.751428604
H 6.998381138 -3.126517057 25.295516968
H 8.333710670 -1.557541251 17.627492905
