38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.551497459 2.133281708 22.226354599
C 8.814637184 1.386725307 23.246379852
H 7.950308800 1.527907252 23.737871170
O 7.580797672 -1.284627676 23.448173523
C 8.550394058 -0.859306455 23.242376328
C 10.106323242 -0.436517000 23.227357864
C 11.348062515 -0.611843109 22.941547394
C 12.395386696 0.302781731 23.246635437
C 13.218450546 0.014011077 22.748075485
C 11.780145645 -1.578175426 22.201227188
N 10.332667351 2.912296057 22.391330719
O 9.211943626 1.682339668 21.053171158
S 13.366751671 -1.257798910 21.789577484
N 8.327925682 -1.339654803 20.739936829
S 7.396171570 -1.876805067 18.239038467
C 6.668183804 -0.344178557 18.011734009
C 5.936945915 0.442652166 19.055957794
C 5.254527092 1.458210111 18.889591217
H 4.268188953 1.785013795 19.357101440
C 6.592648983 -3.071263075 20.450422287
C 6.407489777 -5.125323772 22.562147141
H 6.269612789 -5.554713249 23.515716553
H 5.949881077 -5.649052143 21.762413025
N 7.355845451 -1.789219975 20.105089188
N 6.715397835 0.261913717 17.050935745
N 7.027801514 -4.003987789 22.329948425
H 5.355987072 1.817453504 17.824977875
O 5.972189903 -3.743817806 19.730377197
S 6.606490135 1.521548152 19.877355576
N 6.846354485 -2.969408512 21.766246796
H 8.555838585 2.376214027 20.691806793
O 7.824120522 1.991760850 19.222055435
N 7.086247921 -0.829847336 20.853868484
N 9.214090347 -5.001597404 22.795413971
H 11.267190933 -2.472952604 21.879926682
N 9.191590309 0.118547894 23.245443344
C 8.195808411 -4.702042103 22.606576920
O 6.355737686 1.818164110 21.215251923
