38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.662954330 1.999338508 22.177705765
C 8.874583244 1.498949051 23.121664047
H 7.046835899 1.447192311 23.705890656
C 7.505214214 -0.367876589 23.024208069
C 8.616780281 -1.232797146 22.977828979
C 9.807574272 -0.744203925 22.925802231
C 11.074251175 -0.352106810 22.877445221
C 12.204401970 0.301591694 23.135564804
H 14.019718170 0.647637844 22.660945892
H 11.337788582 -1.864187241 21.770746231
O 10.442219734 2.958292484 22.348291397
O 9.404156685 1.398500800 21.145446777
S 13.501508713 -1.304285526 21.940788269
H 8.037508965 -1.514577627 20.652626038
H 7.374091625 -1.869204044 18.077186584
C 6.364503860 -0.097404212 18.515251160
C 5.576298237 0.569137454 19.245218277
C 4.938025475 1.602697372 19.673610687
C 4.172571182 2.081633806 19.291961670
C 6.520138264 -3.032676458 20.551275253
C 6.299146175 -4.848772049 22.495576859
H 6.146341801 -5.513037205 23.340118408
H 5.879806519 -5.392203808 21.657957077
N 7.300878048 -1.903666973 20.052982330
N 6.447177887 0.648589671 17.355607986
N 6.697459221 -3.337962627 21.782350540
O 5.792211056 1.601118445 17.283964157
O 5.710841179 -3.524617434 19.825578690
O 8.772282600 -2.458111525 22.764089584
H 5.207577229 2.052928686 20.667808533
H 8.630655289 -2.962114811 21.996503830
O 6.417556286 -0.638649225 22.694906235
C 13.282289505 0.064971112 22.669139862
H 6.978383541 0.462755531 16.510414124
N 7.126791954 -3.918891191 22.806163788
N 7.846831799 0.957558692 23.385108948
C 7.031527519 -1.332437992 18.869884491
N 10.827637672 -1.248449206 22.280250549
