38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.838393211 1.886936784 22.051279068
C 9.060631752 1.110968590 23.149700165
O 8.104014397 1.453501821 23.757549286
C 7.349404335 -0.854162216 23.058090210
C 8.907520294 -1.375495434 22.832508087
C 9.676464081 -0.198106289 23.095750809
C 10.897507668 -0.242364094 22.580240250
H 13.054727554 0.238307163 23.735286713
C 13.089902878 0.177006662 22.666864395
C 11.910204887 -1.137449741 22.257705688
H 10.054952621 2.981473207 22.177713394
H 9.285337448 1.650989413 21.074432373
H 13.904533386 -0.299937457 22.106462479
C 7.933914661 -1.230554104 20.583312988
H 6.988295555 -1.161944509 18.364875793
C 6.497225761 -0.195088834 18.265569687
C 5.696568489 0.430748552 19.258932114
C 4.837863922 1.528986931 18.623136520
H 4.357733727 2.137069702 19.415554047
C 6.370947361 -3.083309412 20.544469833
C 5.761435509 -4.723857880 22.336198807
H 6.246678352 -5.035491943 23.279920578
H 6.008086681 -5.497056484 21.591350555
N 7.273680210 -2.194710493 20.070234299
H 6.621433735 0.342331111 17.333452225
N 6.223409653 -3.394843817 21.894943237
H 5.492223740 2.131840229 17.967075348
O 5.737584114 -3.705225468 19.713428497
H 5.915514946 -2.687686443 22.567232132
H 9.444417000 -2.331517458 22.809671402
H 4.659523010 -4.707713604 22.461509705
H 4.029007435 1.106688023 18.020095825
O 8.520210266 -0.323946804 20.094833374
O 12.314818382 -2.094172239 21.820997238
C 7.848068237 -1.267693758 22.079923630
C 11.160619736 1.101657391 22.145446777
O 5.662678242 0.272279441 20.446254730
O 12.426052094 1.306429982 22.134862900
