38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.531788826 1.875602007 22.160058975
C 9.300466537 1.079481363 23.442766190
H 8.397411346 1.287375689 23.937435150
H 7.471354008 -0.575430810 22.876327515
C 8.272220612 -0.845824182 22.197647095
C 10.128576279 0.108477913 23.876718521
C 11.196354866 -0.375896454 23.140008926
C 12.571282387 0.277345866 23.234561920
C 13.406038284 0.006093882 22.770910263
C 11.863605499 -1.181676626 22.386377335
H 10.441213608 2.514066935 22.231582642
O 9.624608994 1.020235658 21.090999603
S 13.276104927 -1.246674299 21.873270035
C 8.114268303 -1.068389058 20.909313202
C 7.229189873 -1.396691084 18.900926590
C 6.806398392 -0.157841131 18.425706863
C 5.712783813 0.503322065 18.814569473
C 5.010587215 1.435254335 18.667919159
H 4.222976685 1.865136623 19.251779556
C 6.676645756 -3.048439026 20.386508942
C 6.429462910 -4.622187138 22.144836426
H 6.521675587 -5.645297527 23.787746429
C 6.195107460 -5.699326992 21.488124847
N 7.410516739 -1.928448439 19.932655334
N 7.317682266 0.719599247 17.562902451
N 6.811853409 -3.365546465 21.679496765
H 5.401618958 1.810030103 17.660696030
O 5.972675323 -3.596807480 19.574497223
H 6.827013493 -3.881652355 24.003244400
H 8.687084198 2.574838638 21.950393677
N 8.904952049 2.618511677 17.417375565
H 6.142891407 -6.537962437 20.887878418
H 8.969016075 -1.509896040 22.736652374
C 8.200743675 1.714109778 17.530237198
H 10.172932625 -0.224670887 24.895772934
H 7.726317406 0.837907493 20.457023621
N 6.568520069 -4.714558125 23.475276947
C 8.405498505 0.153985009 21.037960052
