38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.533999443 1.795329332 22.305608749
C 8.527929306 1.312967420 23.329980850
H 8.014180183 2.070348263 23.826517105
C 7.944297791 0.068883516 23.519248962
C 8.785679817 -1.034238577 23.344743729
N 10.034970284 -0.789425433 23.733242035
C 11.022466660 -0.311009437 23.449888229
C 12.032052994 0.171307445 23.285619736
H 13.867812157 0.299304456 22.579179764
C 12.199232101 -1.106626511 21.565969467
O 10.251640320 2.788062334 22.530395508
O 9.452446938 1.169193029 21.250490189
S 13.550012589 -1.689222693 21.486492157
C 8.152505875 -1.653313160 20.762319565
C 7.084078789 -1.518816829 18.759977341
C 6.640545845 -0.369915038 18.109743118
C 5.846065998 0.159924120 20.080968857
C 5.303151608 1.844220996 18.571268082
H 4.336669445 1.998041868 19.035057068
C 6.617034435 -3.265604019 20.294933319
C 6.185070038 -5.377159595 22.492612839
H 6.068870068 -5.777951241 23.426990509
H 5.818271637 -5.933781147 21.663787842
N 7.322831631 -2.127567768 19.803945541
N 6.750214100 0.074869961 17.100908279
N 7.018631458 -3.441392899 21.618793488
H 5.294610977 1.795259953 17.506376266
O 5.860793591 -3.920034170 19.686193466
H 6.140108109 0.071193010 21.022436142
C 7.939364433 -2.376351118 21.899736404
C 5.900532722 0.517091930 18.879503250
H 11.257646561 -1.165237904 21.018451691
H 8.786566734 -0.808411896 20.629972458
C 12.996866226 -0.351703644 22.356010437
N 6.922280788 -4.363788605 22.434057236
N 8.336284637 -2.234007835 23.096965790
H 6.978764534 -0.063879386 23.918159485
H 5.951950073 2.647068024 18.899978638
