38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.819104195 2.086478472 22.308988571
C 9.480517387 1.286957979 23.415607452
H 8.504722595 1.118247271 23.909420013
O 7.760434628 -0.598409116 23.153619766
C 8.836834908 -0.760719657 22.638357162
C 9.967807770 -0.152165055 23.062643051
C 11.238840103 -0.533539772 22.724653244
C 12.323321342 0.338958055 23.062755585
C 13.312538147 -0.281434953 22.536567688
H 11.400949478 -1.435895562 22.127763748
H 10.508116722 2.879709721 21.903079987
O 9.332680702 1.589314222 21.290800095
S 13.729950905 -1.260298371 21.921051025
S 9.233792305 -1.448915839 20.996677399
C 7.698393822 -1.108796000 18.574962616
C 6.723515511 -0.077832162 18.216043472
C 5.260099411 -0.188764378 19.939359665
C 5.149105072 1.514594078 18.527935028
H 4.332748890 2.074524641 19.015050888
C 7.039018631 -2.842199326 20.285364151
C 5.879153252 -5.081299782 22.346254349
H 6.194027424 -5.431963921 23.313137054
H 5.801064968 -5.990739822 21.729911804
N 7.361465454 -1.865896106 19.596569061
N 6.833975792 0.745597005 17.290992737
N 6.788102150 -4.161540985 21.778017044
O 5.921706676 1.722598314 17.494258881
O 5.508092880 -4.354356289 19.788396835
C 7.617337704 -1.894879103 20.952304840
N 5.615948200 0.350616425 18.954172134
H 5.951688290 -0.815442741 20.315172195
O 9.969501495 2.500259161 23.612190247
C 6.326234818 -3.987047434 20.551507950
H 4.893113136 -4.618688583 22.404037476
H 7.037502289 -1.738916159 21.894701004
O 8.800415993 -1.117421627 18.164773941
N 12.377193451 1.513535857 23.614089966
H 11.836558342 1.512475491 24.460514069
