38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.523793221 2.132303953 22.237970352
C 8.952639580 0.903408229 23.361852646
H 8.311441422 1.478702545 23.991165161
H 6.886275291 -0.403167844 23.424278259
C 8.853706360 -1.196036816 22.958208084
C 9.760650635 -0.244292080 23.171810150
C 11.125021935 -0.257863283 22.911830902
C 12.759539604 0.504500568 23.181526184
H 13.770414352 0.557153165 23.186462402
C 11.959318161 -1.052358270 22.382059097
N 10.493494987 2.956124783 22.436275482
O 9.270669937 1.490136504 21.092367172
S 13.047413826 -1.698234081 21.775064468
C 8.430975914 -1.403670192 20.131792068
C 7.237361908 -1.354521632 19.006303787
C 6.532178402 -0.250126779 18.530014038
C 5.742538452 0.346323729 19.473506927
C 5.067480087 1.386995554 18.842012405
H 4.282427788 2.003191471 19.263425827
C 6.535777569 -3.321107149 20.308847427
C 6.517945290 -5.276429653 22.331357956
H 6.207157135 -5.223880291 23.354671478
H 5.830108643 -5.827036381 21.732786179
N 7.384802818 -2.178775549 19.835750580
N 6.491674900 0.478852123 17.371307373
N 7.315862656 -3.068494081 22.337194443
C 5.652449608 1.476403356 17.596679688
O 5.716836929 -3.726614952 19.620065689
O 9.170202255 3.209876060 22.760221481
H 7.463868141 -5.856059551 22.387500763
H 5.510280609 2.227868557 16.834711075
C 7.866005898 -0.428853512 23.226871490
H 8.419476509 -0.541045725 20.778583527
C 6.815824032 -3.915687084 21.727010727
O 11.753468513 0.933344305 23.241718292
H 9.425225258 -1.681814313 19.798368454
H 5.726516724 0.157687590 20.529998779
S 8.980827332 -2.925713301 22.649198532
