38
stable:False satoms:17 tatoms:38 sratio:0.4473684210526316
C 9.474598885 1.820398331 21.776018143
C 9.420970917 0.856426120 22.863737106
H 7.395353317 0.856152356 24.033004761
C 7.311888695 -0.079080731 23.599443436
H 8.786019325 -1.354486465 22.724103928
C 10.061312675 -0.028248394 23.189138412
C 11.306092262 -0.671317220 22.891769409
C 12.295744896 -0.087935656 23.031888962
C 13.246315002 -0.223869085 22.605970383
C 11.311529160 -1.537131310 22.408475876
N 10.137323380 2.973934650 21.829334259
O 8.925302505 1.247086883 20.945873260
S 13.705090523 -1.234187126 21.743490219
O 8.310538292 -1.478631139 20.785356522
N 7.189797878 -1.526689768 18.160318375
C 6.605543137 -0.379407942 18.349416733
C 5.654572487 0.252436876 19.155426025
C 5.139233112 1.290857792 18.927587509
H 4.339403152 1.876153588 19.379356384
C 6.833816528 -3.619466305 20.616638184
C 6.347560406 -4.994223118 22.526332855
O 6.368241787 -5.352416039 23.632387161
C 6.192988873 -5.898278236 21.501800537
N 7.383699417 -1.818083286 19.277275085
N 6.666160107 0.692055702 17.509086609
N 6.615671158 -3.724918365 22.021427155
O 5.869863033 1.607278347 17.831483841
O 5.874460220 -3.768257618 19.863918304
C 7.596473694 -2.213719130 20.317890167
C 10.283719063 3.171999216 20.601091385
H 7.065910339 -0.828741670 24.287639618
H 7.621539116 -4.346040726 20.347293854
H 6.655979156 -3.048745871 22.736072540
H 6.638875008 -0.073318757 22.789457321
H 11.212896347 3.439660788 20.153135300
O 6.164700031 -6.538100243 20.606418610
C 8.714710236 -0.343220234 23.067026138
H 9.457893372 3.150729418 19.924221039
