38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.621810913 2.052769899 22.355478287
C 10.291091919 0.898736715 23.311689377
H 7.783780575 1.097455978 23.885049820
H 6.740218163 -0.387581080 23.485647202
H 8.610845566 -1.716436982 23.396934509
C 9.972268105 -0.405971408 23.410734177
C 12.438745499 0.025247313 23.039197922
C 11.735234261 1.061675072 23.396823883
H 13.546287537 0.207127541 22.936609268
C 11.976757050 -1.198835015 22.722616196
N 10.398620605 3.132684469 22.356906891
O 9.105280876 1.360705256 21.405294418
H 12.722476959 -1.885063887 22.135862350
C 8.256587982 -1.521063805 20.855672836
C 6.548835754 -1.471286178 18.484914780
C 6.471461773 -0.586914003 17.423820496
C 5.519352913 0.237394109 19.459566116
C 5.054356098 1.314512610 18.941951752
H 4.317643166 1.958632112 19.378002167
C 6.827550411 -3.239532471 20.877593994
C 6.326891899 -4.952719688 22.474094391
H 6.467308044 -5.312175751 23.442913055
H 5.865895748 -5.628402233 21.803516388
N 7.690412521 -2.285262346 20.550390244
N 6.526597977 0.669362724 17.314052582
N 6.865772247 -3.761316299 22.128271103
O 5.650068760 1.525889874 17.783781052
O 5.892056942 -3.707260847 20.096632004
N 6.525000572 -2.783066511 18.239336014
N 10.784030914 -1.464538336 23.165714264
N 5.974681377 -3.699996710 18.779560089
H 7.574593544 -3.404703856 22.776473999
O 9.174340248 3.128430605 22.947753906
C 7.677865982 0.063370220 23.675670624
C 6.142741680 -0.790863752 19.526937485
N 8.691371918 -0.758547783 23.642320633
Cl 12.417490959 2.596903801 23.728551865
H 6.335263252 -1.122752190 16.456071854
