38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.772313118 1.959140062 22.165178299
C 8.870904922 1.463378787 23.453849792
H 8.027527809 1.629275918 23.976537704
H 7.345943451 -0.594017804 23.423007965
C 9.142922401 -1.154755235 23.131977081
C 10.100563049 -0.374454796 23.079544067
C 11.533304214 -0.507433712 22.816631317
C 12.430274010 0.382691622 23.161996841
H 13.366260529 0.507273972 23.043754578
C 12.077962875 -1.498857260 22.126358032
H 10.412740707 2.833331823 22.268039703
H 9.374440193 1.758451104 21.125896454
H 13.162603378 -1.352663279 21.805498123
C 8.268121719 -0.928302169 20.105072021
H 7.348453999 -2.095944643 18.817758560
C 6.536872864 0.154731110 18.762561798
H 5.795117378 -0.508811533 19.145576477
C 5.569330215 1.600771904 18.810298920
H 4.623318195 1.632072091 19.416063309
C 7.126066208 -2.717518568 20.805984497
C 6.231445312 -5.222405434 22.566728592
C 6.508871555 -5.407130718 23.816432953
C 5.947098732 -5.868483067 21.832553864
N 7.643740654 -2.031472683 19.806663513
H 6.777977943 0.188967600 17.706027985
N 6.309472561 -4.424736500 21.727186203
O 5.402399540 1.774800420 17.647369385
O 5.796348095 -4.098949432 19.568233490
O 7.721029282 0.175057232 19.558448792
H 11.587460518 -2.411247730 21.876083374
O 7.313744545 -2.847743273 23.394903183
O 6.449017525 2.524188757 19.358165741
N 9.736149788 0.923020005 23.006473541
H 9.184039116 -0.907142580 20.642196655
C 7.418383598 -2.341406107 22.251018524
C 7.807219982 -1.547196746 23.093048096
C 6.342888832 -3.793884277 20.584962845
H 6.971270561 2.117231131 20.053285599
