38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.602337837 1.903167605 22.332826614
H 9.457149506 1.665498614 23.321769714
H 7.861373901 0.617505968 23.509227753
H 6.985227585 -0.826146781 23.596506119
C 9.088030815 -1.223041058 23.520694733
C 10.156391144 -0.642971039 24.026906967
C 11.284387589 -0.480155021 23.229936600
S 12.499676704 0.667415321 23.489311218
C 13.236320496 -0.357370317 22.250991821
S 11.630505562 -1.604683042 22.023927689
H 10.245022774 2.740726948 22.176856995
H 9.150234222 1.384672642 21.499486923
H 13.982375145 -1.164405704 22.495458603
C 7.870015144 -1.422398210 20.906692505
H 7.485915661 -1.999907136 19.007219315
C 7.042927742 -0.037770651 17.917097092
C 5.055378437 0.257128298 19.691537857
C 4.799525738 1.311374307 18.885591507
H 4.007663727 2.002504587 19.134771347
C 6.717099667 -3.380440950 20.442932129
C 6.371659279 -4.888945580 22.289714813
C 6.555346966 -5.241793633 23.338077545
H 5.845817566 -5.567329407 21.612039566
N 7.487533092 -2.265823364 20.033372879
N 6.415449142 0.881638169 17.275535583
N 6.831564903 -3.674555302 21.773275375
O 5.435546398 1.588779569 17.750663757
O 6.011826038 -3.940218925 19.659070969
H 10.309833527 -0.512522340 25.098970413
O 7.556704998 -0.857686400 17.134054184
H 4.254806519 -0.288047642 20.165882111
N 7.301671028 0.130606934 19.278606415
H 13.415271759 0.079512812 21.266481400
N 7.760933399 -0.563203692 21.612903595
C 6.315057755 0.039743979 19.983234406
H 7.479236126 -3.154402733 22.374986649
H 9.060360909 -2.284520388 23.435249329
C 7.887791157 -0.424561352 23.113103867
