38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.172936440 2.324395180 22.210910797
C 9.012941360 1.192955852 23.293621063
H 8.191632271 1.313238621 23.951133728
O 7.044702053 -0.649649560 23.145309448
C 7.923264503 -0.849290907 22.423273087
C 9.938382149 0.207956657 23.240699768
C 11.359143257 -0.084415630 23.085102081
C 12.320145607 0.571150780 23.510393143
C 13.306813240 0.296717167 22.965950012
C 11.771297455 -0.985605597 22.109485626
H 10.173327446 2.786213398 22.186790466
O 8.902856827 1.654906273 21.048812866
S 13.513675690 -0.791374862 21.955234528
C 8.067031860 -1.545173764 20.963878632
C 7.078927040 -1.369205832 18.895696640
C 6.536360741 -0.274955302 18.453342438
S 5.431692123 0.126161143 19.612325668
C 5.221312046 1.748987675 18.917690277
H 4.145791054 1.962883711 19.079610825
C 6.354673386 -3.022185087 20.395421982
C 5.533141613 -5.088812351 22.469972610
H 6.189827442 -5.298675060 23.313974380
H 5.969676495 -5.588234901 21.605857849
N 7.221843719 -1.968852520 19.970722198
N 6.647882938 0.587233245 17.432575226
N 6.365617752 -3.086857319 21.711818695
O 5.788319588 1.560576797 17.623821259
O 5.772454262 -3.726613045 19.612329483
H 8.439637184 3.131897926 22.389289856
H 5.796696186 2.610459805 19.359397888
C 11.113276482 -1.720785022 21.262500763
O 5.391202927 -3.676068068 22.347011566
H 7.920191765 1.533518672 20.965545654
H 4.512240887 -5.459082603 22.603666306
C 8.966464996 -0.363007814 22.525472641
N 9.087993622 -1.978776097 20.684612274
H 11.512353897 -2.414599180 20.551940918
N 9.956517220 -1.401801705 21.398187637
