38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.320601463 2.072694778 22.152206421
H 9.636333466 1.650922894 24.259674072
H 7.964673996 1.304178357 23.722862244
O 7.246940136 -0.813980401 23.692438126
C 8.245438576 -0.843420327 23.013116837
C 9.467406273 -0.193363398 23.320018768
C 11.747044563 -0.050395392 23.145061493
O 12.125877380 0.964076459 23.584714890
H 13.769993782 -0.500429749 22.786584854
H 12.448886871 -1.786319971 22.188312531
H 10.090342522 2.851196051 22.289850235
H 9.601475716 1.359562516 21.369855881
C 12.867438316 -0.781139314 22.231294632
C 7.911939621 -1.287152767 21.649978638
C 7.515933990 -1.004848123 18.661014557
C 6.561469555 -0.037654392 18.411119461
C 5.604646683 0.405869365 19.237266541
C 4.885007381 1.347779274 18.766080856
H 4.059843540 1.855852008 19.273433685
C 6.703451633 -2.706709623 20.299129486
C 6.146849155 -4.481717587 22.436180115
C 6.466839314 -5.580204010 23.138328552
H 6.398436069 -6.462553024 22.561758041
N 7.313987732 -1.580642223 19.816089630
N 6.477786064 0.757858157 17.312137604
N 6.823132038 -3.362108707 22.508520126
C 5.441154003 1.510744333 17.488822937
O 6.003117085 -3.511642694 19.721708298
N 7.110646248 -2.582565308 21.599895477
H 5.336410046 -4.536132336 21.706758499
H 8.430224419 -1.070225835 18.096284866
N 7.664205551 -0.580330014 20.727546692
H 12.955032349 -0.349127531 21.218153000
H 5.070975304 2.118947983 16.674030304
H 8.391274452 2.565551996 21.816106796
C 9.042247772 1.283593059 23.458938599
N 10.629154205 -0.674861193 23.385570526
H 6.772870064 -5.579087257 24.173973083
