38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.521188736 1.774419546 22.252759933
H 8.636462212 1.209622860 24.221195221
C 8.040358543 1.151553035 23.387460709
H 7.552959919 0.152853578 23.272886276
O 9.106109619 -1.082257271 23.100374222
C 10.130971909 -0.486455232 23.075571060
C 11.502384186 -1.116360307 23.109254837
C 12.553936958 -0.033322364 22.794256210
H 13.370039940 0.201941326 23.457937241
H 11.488540649 -1.791653514 22.272823334
O 9.930886269 2.928495169 22.561922073
O 9.075076103 1.473848701 21.148801804
H 13.210300446 -0.576559901 21.832073212
C 7.807777882 -1.205651045 20.538084030
C 7.208593369 -1.667370677 18.475055695
C 6.622737885 -0.449348241 18.207031250
C 6.054540634 0.399105281 19.188705444
C 5.135483742 1.448676944 18.745073318
O 4.236907482 1.945306897 19.522661209
C 6.722052097 -3.199798584 20.219303131
C 6.079149246 -5.478295803 22.615524292
H 6.384635925 -5.485634327 23.591007233
H 5.587813377 -6.304809093 22.279357910
N 7.350787163 -2.105515480 19.755084991
H 6.615664005 -0.061001286 17.204599380
N 6.887062550 -3.555780411 21.484388351
O 5.376085758 1.797443271 17.591331482
O 5.997164726 -3.902198076 19.447364807
H 7.512812138 -2.365269661 17.717107773
C 6.453915119 -4.516047001 21.842466354
H 7.398276806 1.942515492 23.086900711
O 11.782040596 1.066454411 22.557764053
H 11.761190414 -1.577597857 24.039560318
H 5.756933689 -4.779486656 19.794107437
C 6.598350525 0.564581513 20.424276352
H 6.283614159 1.329260230 21.088432312
N 10.435014725 0.770317078 22.674226761
N 7.641494751 -0.164241478 20.855951309
