38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.880887985 2.153969765 21.916620255
C 9.287900925 1.223782659 22.958732605
C 7.988743305 1.323326945 23.319948196
S 7.291127682 -0.181954384 23.431922913
C 8.847907066 -0.996984541 22.927684784
C 9.899723053 -0.031412832 23.031427383
C 11.250134468 -0.303865224 22.775693893
C 12.333378792 0.603869081 22.889537811
C 13.171429634 0.048988588 22.484966278
H 11.468914986 -1.234619379 22.324499130
H 9.812188148 3.211437702 22.252540588
H 9.293479919 1.879493237 21.022127151
H 13.648195267 -0.824190378 21.828413010
C 8.246610641 -1.593607306 20.606332779
S 7.511827469 -1.612953186 18.143358231
C 6.578176975 -0.167110354 18.349580765
C 5.918749332 -0.022574019 19.540903091
C 5.008531094 1.785345912 18.760940552
H 4.122472763 2.369845629 18.938058853
C 6.587328434 -3.312015772 20.202983856
C 6.443580627 -4.713865757 22.635202408
H 6.403740406 -5.220364094 23.569400787
C 6.629307747 -5.256922722 21.517885208
N 7.588783264 -2.128827810 19.728254318
N 6.554844379 0.701911628 17.381645203
N 6.631548882 -3.418097258 22.342695236
O 5.663303375 1.699499726 17.607315063
O 5.630248070 -3.450699806 19.356824875
H 8.986599922 -1.924206734 23.471349716
H 10.950627327 2.022179365 21.659395218
C 7.142705917 -4.947659492 20.452257156
H 5.793550491 -0.714406073 20.338998795
O 8.701462746 -1.175755739 21.561491013
O 5.454784393 1.207134485 19.794612885
H 7.857133865 -5.510157585 19.888870239
H 12.434226036 1.672746420 23.140241623
H 7.432563305 2.233477831 23.402765274
N 6.398006439 -2.736916780 21.505731583
