38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.540887833 1.990405202 22.306524277
C 9.253600121 1.069962144 23.444942474
H 8.467172623 1.315103769 24.128929138
H 7.786624432 -0.842720091 23.549711227
C 8.819885254 -1.272959709 23.410285950
C 9.781884193 -0.180895314 23.408153534
C 11.157079697 -0.394992590 23.111497879
N 12.210889816 0.423341960 23.535882950
N 13.292323112 0.166138992 23.026805878
C 11.759796143 -1.254072785 22.381340027
H 10.553679466 2.489361286 22.319757462
C 9.328457832 1.151471734 21.073951721
S 13.274314880 -1.103593588 21.985046387
C 8.289506912 -1.269494057 20.944488525
C 7.250467300 -1.550636888 18.920494080
C 6.791536808 -0.376426995 18.397104263
C 6.117575169 0.430253506 19.383344650
C 5.012286186 1.232533216 18.823524475
H 4.520887375 1.870444894 19.578855515
C 6.839542389 -3.208617926 20.443849564
C 6.426922321 -4.810623169 22.333061218
O 6.556650162 -5.145771980 23.409862518
H 5.943373203 -5.497437000 21.624347687
N 7.563153267 -2.044638634 20.039028168
O 6.937927723 0.068683304 17.280324936
N 7.032027245 -3.594251871 21.835186005
H 5.482661724 1.801849484 17.981378555
O 5.625635624 -3.567153931 19.763881683
C 8.813971519 -2.109297752 22.124813080
H 8.774215698 2.796104431 22.312211990
N 8.087213516 -3.282236099 22.457649231
C 8.341650009 0.137250185 20.964300156
H 9.909888268 1.391644239 20.237575531
H 4.243253708 0.549992263 18.386806488
H 9.059975624 -2.011500835 24.207832336
S 6.799109936 0.880345821 20.876869202
O 6.658655167 -4.297441006 19.638044357
H 9.824566841 -2.428733826 21.858970642
