38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.470627785 2.254208088 22.261541367
C 9.065633774 1.287892818 23.451959610
O 8.088023186 1.371357560 24.065502167
C 7.315056324 -0.768617034 23.354925156
C 8.197529793 -0.975085557 23.198194504
C 9.297677040 -0.594288647 23.405477524
C 11.351032257 0.044174362 23.213640213
H 11.911740303 0.788991570 23.638408661
H 13.715449333 -0.147684485 22.939403534
H 11.455582619 -1.697426438 22.039440155
H 10.513359070 2.646498442 22.336032867
O 9.235761642 1.585295439 21.216915131
N 13.307652473 -0.905390024 22.454103470
C 8.907302856 -1.311212182 20.782707214
N 7.100804329 -1.850582719 18.566699982
C 6.299388409 -0.693752527 18.619422913
C 5.335639000 -0.629429519 19.401264191
C 5.280898571 1.275049090 18.183362961
H 3.548143864 1.925694942 19.340127945
C 6.215062141 -3.265647173 20.338853836
C 6.149078846 -5.201897144 22.524692535
H 6.222544670 -5.681605816 23.448843002
H 5.907214165 -5.824882507 21.710365295
N 7.131312847 -2.285136223 19.729251862
N 6.316599846 0.377510607 17.937416077
N 6.463022232 -3.934605837 22.474493027
O 5.409307003 2.208040714 17.516120911
O 5.828678608 -4.118438244 19.552661896
C 4.131244183 1.109819531 19.054954529
H 5.331272602 -2.812150478 20.829948425
N 9.969875336 0.206791192 23.414127350
O 7.076101303 -3.671635628 21.396404266
C 8.118806839 -1.774441123 20.436267853
C 11.980596542 -0.916278124 22.512639999
S 3.808479548 -0.371384472 19.725696564
H 8.813759804 3.133809566 22.368600845
H 9.569713593 -0.916158497 21.385030746
H 13.871105194 -1.690297127 22.191913605
