38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.638321877 1.975203395 22.352313995
C 9.029017448 1.214930296 23.455047607
H 8.207771301 1.539327383 24.027399063
H 7.552241325 -0.656837642 23.520139694
C 8.542470932 -1.012570143 23.295928955
C 9.543760300 -0.051739573 23.392620087
C 10.908725739 -0.218309835 23.109535217
C 12.956495285 0.274970502 23.119817734
H 13.838562012 0.825516284 23.285018921
S 11.488852501 -1.566666365 22.238729477
N 10.342823982 2.978586435 22.557865143
O 9.345581055 1.500943780 21.242475510
H 13.867718697 -1.416858673 22.011508942
H 8.713495255 -1.469483376 20.927919388
H 7.201833725 -1.225986123 18.204584122
C 6.639702320 -0.315576494 18.356443405
C 5.906764984 0.011523385 19.519638062
C 5.168757439 1.250271559 19.169729233
H 4.406759262 1.809333801 19.738458633
C 6.525069237 -3.184393883 20.754711151
C 6.399009228 -4.885574341 22.410587311
H 6.644992352 -5.249258995 23.386671066
H 5.934689999 -5.597076416 21.793416977
N 8.122138977 -1.714368582 20.128568649
N 6.531699657 0.688539386 17.498968124
N 6.784494877 -3.671243668 21.967069626
C 5.625540257 1.614607811 17.977884293
O 5.937451839 -3.728681087 19.860494614
C 7.836468220 -3.163367271 22.989072800
H 5.351032734 2.490218639 17.425315857
N 8.650172234 -2.264906883 23.023384094
N 8.142498970 -3.492647648 23.985151291
N 6.959466934 -1.817327380 20.581190109
H 6.987257004 0.802125216 16.602161407
O 11.770870209 0.745246947 23.457803726
H 5.654961586 -0.577910542 21.624691010
C 13.014530182 -0.926202476 22.465145111
C 6.089251518 -0.745826066 20.656700134
