38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.941254616 1.928519487 22.382669449
C 9.629044533 1.286184430 23.764068604
H 8.570881844 1.423823833 24.007793427
H 7.559217453 -0.202806488 23.265575409
H 9.381384850 -0.956175625 23.758085251
C 10.021850586 -0.130708665 23.686441422
C 11.352754593 -0.357068717 23.351060867
N 12.400188446 0.471435159 23.668432236
C 13.245304108 -0.054696426 23.056644440
S 11.647306442 -1.642809033 22.363822937
H 10.059445381 3.014523029 22.497505188
H 9.139408112 1.671272516 21.661752701
S 13.592965126 -1.200721741 22.089389801
C 8.045241356 -1.639567971 21.961156845
C 7.938438892 -1.955944896 19.151599884
C 6.819323540 -0.090594575 19.099536896
C 5.837273598 0.592247784 19.783313751
C 5.107324600 1.503025889 19.036499023
O 4.159470558 2.156520605 19.439306259
C 6.634123802 -3.407110691 20.595512390
H 5.361632824 -4.581294060 22.671087265
H 6.788044930 -5.250448704 23.427007675
C 6.337548256 -4.943605900 22.500387192
N 7.630840302 -2.923332691 19.881126404
N 6.533915043 0.859190226 17.218114853
N 7.010873318 -3.696551561 21.936456680
O 5.630828381 1.639618039 17.789932251
O 5.612509727 -3.751168251 20.115278244
N 7.623429775 -0.904461265 19.762220383
H 10.893557549 1.569434524 21.954780579
N 7.935908794 -3.045252323 22.525201797
H 8.548830986 -1.963485837 18.276475906
H 10.264191628 1.796941996 24.506826401
N 7.140492439 0.068200536 17.814048767
H 6.350497723 -5.750434875 21.795513153
N 7.952197075 -0.435603976 22.445695877
C 7.912442684 -0.914857745 21.220609665
H 5.756824970 0.612170815 20.856809616
