38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.560573578 1.762131333 22.112617493
C 9.181413651 0.782967210 23.153688431
C 8.040369987 0.552733779 23.527338028
H 7.302330971 -0.070525385 23.503990173
H 9.293340683 -1.262782812 23.423263550
C 9.864542961 -0.391804278 23.322380066
C 11.243465424 -0.458033025 23.068140030
C 12.359100342 0.477286935 23.524032593
C 13.341999054 0.192394540 22.797346115
C 12.009248734 -1.133489251 22.354261398
N 10.911749840 3.602346659 22.353654861
O 9.494495392 1.608751535 20.987134933
S 13.415725708 -1.051466346 21.785324097
C 8.799221039 -0.774459243 20.395364761
C 7.196278572 -1.441618800 18.921401978
C 6.741643906 -0.242884934 18.521787643
C 6.138575077 0.569124222 19.508634567
C 5.584210873 1.750739336 18.839529037
H 4.550861359 1.994219065 19.156873703
C 6.733540535 -3.084525824 20.342235565
C 6.419062138 -4.777785778 22.196025848
H 6.768710613 -5.721732140 24.059854507
H 5.889048576 -5.506450176 21.642190933
N 7.496078014 -1.997765183 19.924581528
N 6.741580486 0.499465704 17.375238419
N 6.966220379 -3.570839882 21.676313400
O 5.815504551 1.459299445 17.463611603
O 5.871248722 -3.632048845 19.710958481
N 9.704589844 -0.620234609 20.960515976
C 7.821435452 -3.758720160 23.586641312
H 8.376137733 -3.434804440 24.439449310
C 10.239236832 2.898500204 22.340751648
Cl 6.276142597 0.620507121 21.126171112
C 6.965817928 -4.899832726 23.441017151
N 7.894232273 -3.124516726 22.450574875
H 6.241127968 2.616629362 19.053339005
H 7.443307877 0.490250230 16.653541565
N 8.880390167 0.124570079 19.917453766
