38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.559995651 1.920606375 21.959993362
C 8.883205414 1.246394396 23.164022446
O 7.862181664 1.557336330 23.725399017
H 7.528290272 -0.749338090 23.474235535
C 8.489977837 -0.945776105 23.023780823
C 9.513751030 -0.021485634 23.315420151
C 10.891283035 -0.076909080 23.326721191
H 11.544984818 0.487661600 23.917989731
H 13.349443436 0.150874227 22.530355453
O 11.334046364 -1.711512446 21.680454254
H 10.171063423 2.801848650 22.245618820
H 8.730695724 2.188021183 21.301132202
H 13.545144081 -1.361073136 21.575046539
C 8.464586258 -1.680342913 20.722867966
H 7.117623806 -1.215714455 18.172245026
C 6.535525322 -0.279040158 18.321643829
C 5.982800961 0.041876800 19.413928986
C 4.978686810 1.799498558 18.895471573
H 4.109676361 2.438722610 19.048105240
C 6.284862041 -2.861098051 20.594009399
C 5.721385479 -4.586732388 22.299377441
H 6.123026848 -4.947938919 23.279056549
H 5.730534554 -5.474644184 21.639535904
N 7.434602737 -2.164690971 20.058645248
N 6.377999306 0.661643624 17.417818069
O 6.546786785 -3.522669077 21.855539322
O 5.511896610 1.592035651 17.685689926
O 5.784020901 -3.629460573 19.733123779
C 11.686101913 -0.827718616 22.350856781
H 5.560615063 -2.026048422 20.858631134
N 8.556109428 -1.912128568 22.133716583
H 10.162078857 1.205037594 21.374059677
H 8.609280586 -2.904968262 22.362340927
C 5.619677544 1.229042292 19.881513596
H 5.909461498 1.673450947 20.846305847
C 12.853983879 -0.721927524 22.076232910
O 9.359797478 -1.082217455 20.182395935
H 4.682522774 -4.193741798 22.368663788
