38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.466840744 1.971835375 22.457813263
C 9.040158272 1.501674891 23.692268372
C 7.926156044 1.166025043 23.452871323
H 7.455254555 0.219634503 23.722782135
C 8.697806358 -1.008389473 22.441637039
C 9.747283936 -0.558751822 22.943267822
C 11.000679970 -0.201885805 23.107475281
C 12.330245972 0.369723737 23.444602966
O 13.270431519 0.412747830 23.263042450
C 12.296296120 -1.685792208 22.279558182
N 10.223250389 3.020992994 22.526611328
O 9.271208763 1.420834184 21.369739532
H 13.154911995 -1.398537636 21.684598923
C 8.001725197 -0.916619778 21.394075394
H 7.185991287 -1.712539673 18.433406830
C 6.189870358 0.483522117 18.374412537
H 5.623988628 -0.153275013 19.058303833
C 4.856576443 2.074365139 18.833766937
H 4.179700851 1.757834673 19.550382614
C 6.597332478 -3.019332170 20.748575211
H 5.320978165 -4.511282444 22.521661758
H 6.294835567 -5.751151562 23.397413254
H 6.077941418 -5.845005035 21.635379791
N 7.584456444 -1.603675246 19.275554657
H 6.593805313 0.026837349 17.473905563
N 6.979904175 -3.280646801 21.956521988
O 5.273969650 1.464713693 17.812587738
O 5.792275906 -3.583455086 20.027330399
H 7.798792839 0.131202102 21.211196899
O 7.366167068 -4.398460388 22.391735077
C 6.166685104 -5.194982052 22.486446381
H 12.464801788 -2.359189510 23.082210541
C 11.122612953 -0.981759071 22.058374405
H 5.059072495 3.173953772 18.866722107
C 7.373955727 -1.782414913 20.427721024
H 7.152383804 1.863845110 23.081979752
H 10.765477180 -0.811367989 21.064622879
H 6.975765705 1.043926001 18.900529861
