38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.277534485 1.992037177 21.883096695
C 8.863224983 1.075002074 24.202196121
H 8.038082123 1.439198852 23.620218277
H 7.701552868 -0.856461406 23.102910995
C 8.693850517 -0.732459247 22.674077988
C 9.718871117 0.141264185 23.315303802
C 10.934206009 -0.172886267 22.863826752
H 12.855022430 0.575414717 23.587926865
N 13.504316330 0.274745166 22.895910263
N 11.639017105 -1.312213778 22.491662979
H 10.144948006 2.913442850 22.481132507
H 9.343355179 1.640620351 21.379396439
S 13.236367226 -1.130723715 22.113824844
C 8.449646950 -1.675441027 20.646154404
H 7.583740711 -2.157167196 17.802703857
C 6.620630264 -0.303804040 18.399372101
C 5.935561657 0.316434622 19.434076309
C 5.163832664 1.348791242 18.855354309
O 4.257223606 2.041375875 19.291492462
C 6.207229614 -3.735808134 20.561498642
C 6.210975170 -4.906639576 22.422540665
H 6.476690769 -5.174603462 23.411844254
H 5.748464108 -5.720955849 21.900903702
N 7.798455715 -1.912863612 19.737255096
N 6.508950233 0.468604565 17.294334412
N 6.587052345 -3.726543903 21.976045609
O 5.692646027 1.441145420 17.566610336
O 6.249757290 -3.542158604 19.265563965
H 9.517867088 1.850354314 24.590030670
N 5.421309471 -4.250380993 20.008365631
C 7.355288029 -1.492730975 18.555423737
H 6.098669052 0.168806866 20.470792770
O 8.558082581 -2.973646879 20.103298187
N 9.077849388 -0.966174722 21.517951965
N 10.835052490 1.001468897 22.726909637
H 11.026685715 2.240773201 21.108335495
H 4.560770988 -4.708103180 20.016534805
H 8.446429253 0.525344849 25.047161102
