38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 9.502441406 1.996728182 22.439554214
C 9.059722900 1.172768950 23.716756821
H 7.969989300 1.218407035 23.747753143
H 7.548726559 -0.956407726 23.455324173
C 8.469781876 -0.875709116 22.897359848
C 9.519628525 -0.163847968 23.386741638
C 10.942191124 -0.357294023 23.133407593
C 12.022124290 0.513208687 23.557878494
C 13.250489235 0.173804387 23.085861206
C 11.707101822 -1.112932324 22.463075638
O 10.142644882 3.039913177 22.606460571
O 9.134909630 1.477840781 21.390689850
S 13.182063103 -1.205994010 22.084489822
H 9.163773537 -1.248375773 20.864105225
C 7.163480759 -1.649002552 18.821491241
C 6.416673183 -0.504746556 18.572635651
O 5.439071655 -0.061274748 19.385143280
C 4.770043373 0.937350214 18.672580719
H 4.298518181 1.706882000 19.331640244
C 6.391979694 -3.317953587 20.606634140
H 4.965553284 -4.673062801 22.466409683
H 6.374356747 -5.195640087 23.452550888
H 6.174404144 -5.791584492 21.801494598
N 7.082255840 -2.168773890 20.066019058
N 6.509046555 0.345423758 17.514280319
N 6.641835690 -3.658464193 21.900266647
O 5.775507450 1.437241793 17.753797531
O 5.636625767 -3.913273573 19.902742386
H 3.976845264 0.500508964 18.028497696
Cl 11.819242477 1.862001896 24.518404007
C 7.240652084 -1.366040468 20.970266342
H 9.452552795 1.556150079 24.664117813
H 6.774821281 -0.025113039 16.608327866
H 14.176278114 0.684472799 23.306652069
C 8.402319908 -1.184960008 21.559648514
C 6.014928341 -4.925312996 22.450799942
H 6.960041523 -3.092025280 22.669118881
H 7.783343792 -2.123967886 18.094535828
