38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.640245438 1.788508058 22.072389603
C 8.842471123 1.169764161 23.233173370
H 7.994633675 1.451295614 23.755895615
S 6.895541191 -0.605054855 22.796760559
C 8.360081673 -0.954198360 23.027832031
C 9.320475578 -0.168027744 23.092786789
C 11.557898521 -0.887579560 22.820518494
C 12.726968765 -0.288720757 23.099113464
C 13.720150948 -0.067245975 22.610744476
H 11.651837349 -1.892800927 22.593893051
H 10.026823044 2.840453863 22.283624649
O 9.025684357 1.622704744 21.090656281
H 13.637663841 -0.824865818 21.703121185
H 8.414602280 -1.683596611 20.433177948
H 7.751039982 -1.985639453 18.824460983
C 6.408929348 -0.154943690 18.736484528
C 5.555651665 0.790324628 18.769752502
C 4.902469635 1.388801336 19.759376526
H 4.078317642 2.034346819 19.654703140
C 6.919381618 -3.216042280 20.191946030
C 6.083486080 -5.335881710 22.477212906
H 6.475799561 -5.664280891 23.401842117
C 5.620429039 -6.081698418 21.880815506
N 7.543116093 -1.881609082 19.824016571
N 6.596933365 0.456020176 17.235326767
N 6.264071465 -4.069529057 22.147338867
O 5.737138748 1.219195366 17.453582764
O 5.906940937 -3.812012672 19.649938583
C 10.599910736 -0.090279385 22.537670135
H 5.251556396 1.568844914 21.844238281
C 5.458755016 1.005813122 20.941419601
O 7.250167847 -4.210114002 19.402660370
H 14.545106888 0.555993497 22.823404312
O 10.737217903 0.956569254 21.797037125
C 6.743005276 -0.758872807 19.977834702
C 6.282176018 -0.105102405 21.064838409
H 7.855270386 -2.969055653 22.239919662
C 7.094629765 -3.424892902 21.670776367
