38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.823840141 1.884039044 22.261117935
C 9.688367844 1.053142428 23.347522736
H 7.739611149 0.524209380 24.264501572
C 7.717605591 -0.579039097 24.034048080
C 9.030637741 -1.057781935 23.598169327
C 9.948263168 -0.188843489 23.480913162
C 11.330283165 -0.475457937 23.184255600
S 12.532849312 0.588849306 23.743410110
C 13.742207527 -0.210590139 22.905694962
C 11.882386208 -1.326190472 22.436120987
N 10.530732155 2.983996153 22.362464905
O 9.238279343 1.359851241 21.280534744
S 13.237958908 -1.443839431 21.851207733
N 8.215005875 -1.480699420 21.258787155
H 7.486873150 -2.444979429 18.650085449
C 7.369800568 0.168106303 18.360054016
C 5.631494522 0.192094535 19.423822403
C 5.002086163 1.154126883 18.972835541
H 4.146335125 1.654474497 19.395524979
C 6.490738869 -3.532500029 20.384906769
C 6.277910233 -4.994260788 22.357435226
H 6.499306679 -5.260866165 23.360454559
H 5.849447727 -5.726930618 21.748487473
N 7.297436237 -2.572434664 19.651218414
N 6.779602528 1.040454149 17.550037384
N 6.650583744 -3.812453270 21.806797028
O 5.592782974 1.586772799 17.845382690
O 5.669469357 -4.098351002 19.765075684
H 8.472589493 0.046666104 18.220718384
C 7.502014160 -1.483846426 20.184045792
C 6.778581619 -0.412130594 19.401412964
H 7.224994659 1.595689058 16.814586639
H 7.276878834 -3.084053516 22.545890808
H 14.815697670 -0.057996046 22.991991043
N 7.520664215 -1.892585635 22.318330765
H 6.611210823 -0.100879841 22.379365921
H 7.497089386 -1.147841811 24.951026917
N 6.869781494 -0.892649651 22.976646423
