38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.881811142 1.795962453 22.340105057
H 9.274879456 1.997733831 23.221622467
H 7.457453728 1.168287396 23.764806747
C 7.628750324 0.565629542 22.907888412
C 8.381702423 -0.549931109 23.126884460
C 9.649230957 -0.332972467 23.464902878
C 11.697104454 -0.086553827 22.588216782
C 12.820790291 0.352346569 23.126470566
C 13.734889984 0.453908861 23.120698929
C 12.081149101 -0.929406404 21.606174469
H 10.589539528 2.687688589 22.212268829
O 9.337634087 1.620935798 21.278455734
H 13.170623779 -1.185780168 21.502912521
H 8.442274094 -1.797034860 20.470327377
C 7.376940727 -1.472205043 18.955745697
C 6.835897923 0.382361859 17.436313629
C 5.651391983 0.248721093 19.123939514
C 5.197947025 1.238557577 18.750652313
H 4.436083317 1.901345372 19.134870529
C 6.613164902 -3.039189339 20.460908890
C 6.323468208 -4.711319923 22.128662109
H 6.565642834 -5.097029209 23.082921982
H 5.904869556 -5.391459465 21.451002121
N 7.447152138 -1.817570329 20.159908295
N 6.044630051 1.290922165 17.568286896
N 6.712073803 -3.463932991 21.755428314
H 5.821192265 2.177400351 17.074424744
O 5.913661957 -3.522209406 19.654645920
H 7.034216881 -0.990652740 20.705987930
C 7.457855701 -2.839750051 22.815359116
H 11.416550636 -1.256418347 20.828102112
N 7.681799412 -1.728238344 23.323286057
H 7.520514488 0.362384081 16.483526230
H 7.315195560 0.969631970 21.959821701
H 7.253826618 -1.574637771 24.235023499
C 6.776914597 -0.496965140 18.491582870
O 7.886630058 -3.418764353 23.687576294
C 10.396997452 0.425079733 22.832420349
