38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.682773590 2.308698654 22.367008209
C 9.401047707 1.227609396 23.333946228
C 8.289573669 0.805978298 23.759981155
N 7.934960842 -0.334048659 23.707950592
N 9.075091362 -0.954208672 23.470058441
C 10.003885269 -0.044251345 23.432470322
C 11.425988197 -0.280829877 23.193386078
C 12.548745155 0.337286294 23.722026825
C 13.368378639 0.109600209 22.858963013
O 11.866057396 -1.178636432 22.383836746
H 10.730742455 2.588269234 22.261684418
H 9.306060791 1.841783524 21.444673538
S 13.362318993 -0.980978012 21.836059570
C 7.949679375 -1.465481877 21.113330841
C 7.133785725 -1.604072571 18.731233597
C 6.470742226 -0.303100854 18.618600845
C 5.441952705 0.151443630 19.429704666
C 5.112904072 1.387465358 18.958351135
H 4.366889477 2.090451717 19.332693100
C 6.531373024 -3.133970737 20.498895645
C 6.343791485 -4.645748615 22.385898590
C 6.823257446 -4.647405148 23.470275879
H 5.864130974 -5.448055744 21.865859985
N 7.314045429 -2.059241533 20.102254868
N 6.694049835 0.626569748 17.669481277
N 6.775715828 -3.402188063 21.822723389
O 5.883786201 1.707576036 17.909587860
O 5.799193859 -3.741791964 19.787464142
C 7.610753536 -2.591291189 22.418540955
H 6.483034134 -2.361148596 18.279846191
H 8.109179497 -1.605095506 18.248340607
H 12.771776199 0.748640120 24.692525864
N 7.590479374 -3.932830095 24.232221603
N 7.899864197 -2.837248564 23.600811005
H 4.992310524 -0.341428638 20.273958206
O 8.435723305 -0.415283918 21.231468201
H 7.485346794 0.764767945 17.033056259
H 9.180267334 3.218790293 22.723134995
