38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.843572617 1.843362451 22.108530045
C 8.023431778 0.979809761 23.449132919
H 7.993102551 1.359326839 24.406925201
H 7.520968437 -0.008534520 23.537406921
H 9.304021835 -1.212243438 23.285089493
C 9.897570610 -0.380117178 23.144685745
C 11.332411766 -0.563645124 22.837602615
C 12.468856812 0.167404786 22.936513901
O 13.444526672 0.492207289 22.816904068
C 11.873295784 -1.547435164 22.227388382
N 10.632174492 2.912949562 22.534475327
O 9.446749687 1.648355842 20.962038040
H 12.928513527 -1.521029353 21.916313171
C 8.830792427 -2.035930157 20.720409393
H 7.423658371 -2.122193098 18.832567215
C 6.560730457 0.052567668 18.305480957
C 5.302028179 0.608397782 19.414501190
C 4.794411182 1.489898324 18.724729538
H 3.969517469 2.106811762 18.936044693
C 6.583610535 -3.482269049 20.409355164
C 6.402393341 -4.991238117 22.283676147
H 6.533489227 -5.146112442 23.326095581
H 5.955011845 -5.799060822 21.765106201
N 7.391733646 -2.360294580 19.811790466
N 6.463212967 0.636525214 17.321840286
N 6.954018593 -3.965008497 21.623126984
O 5.543592453 1.548900366 17.623027802
O 5.717902184 -3.850916386 19.722013474
O 9.798155785 -2.679414749 20.758741379
H 7.815635681 0.577977121 21.059164047
H 7.411680222 1.611023903 22.785335541
H 6.374564648 -0.252198726 21.716783524
C 7.750241756 -1.443869114 20.517765045
C 6.403359413 -0.000874894 19.656351089
H 11.352485657 -2.462101936 21.961906433
C 7.066182613 -0.157427967 20.914529800
N 9.367636681 0.810519099 22.978473663
H 7.975333691 -4.002501965 21.861438751
