38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.754890442 1.701643705 22.068864822
C 9.237335205 1.068217158 23.275888443
H 8.341430664 1.372123480 23.750549316
H 7.700817585 -0.762724519 23.386363983
C 8.662951469 -1.210730076 22.991750717
H 9.788225174 -0.471666753 24.596534729
C 11.096667290 -0.556269467 23.105140686
C 12.301353455 0.134271175 23.318738937
C 13.268148422 -0.093668118 22.785140991
C 11.697126389 -1.307668805 22.357841492
H 9.935530663 2.791250229 22.109962463
O 8.727786064 1.334419131 20.815750122
S 13.175559044 -1.279793978 21.818094254
C 8.003195763 -1.236743093 20.547237396
H 7.482808590 -1.974937558 18.813673019
C 6.759052277 -0.064639755 18.020793915
C 5.612173080 0.655374527 19.192041397
C 5.006109238 1.482824445 18.757707596
H 3.636737823 2.084513426 19.681800842
C 6.701087952 -3.236534357 20.351362228
C 6.294405937 -5.324796200 22.549016953
H 6.309970379 -5.725244999 23.504665375
H 5.615633488 -5.657441139 21.819211960
N 7.454982281 -2.173076630 19.811876297
N 6.813975334 -0.037820637 16.910152435
N 6.899064541 -3.371692419 21.655700684
H 5.185945511 1.645154238 17.692432404
O 5.932878017 -3.847646236 19.662809372
O 4.485167027 2.275351763 19.603404999
O 8.548791885 -4.680891514 22.566896439
N 9.145249367 -2.532108068 22.655265808
H 10.670936584 1.246748328 21.714897156
C 8.614746094 -1.700007915 21.947603226
C 6.896803379 0.045879234 19.377382278
C 9.738474846 -0.228324443 23.599273682
C 7.901823521 -0.036923952 20.343774796
O 8.504645348 2.321117401 20.034358978
C 7.380221367 -4.460392475 22.240955353
