38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.735692024 2.020642996 22.273712158
C 9.373030663 0.759012461 23.041168213
H 7.410706997 1.015160084 23.717790604
C 7.907405853 -1.001919270 23.205305099
O 9.104209900 -1.418788075 23.085056305
C 10.005244255 -0.388427824 23.136659622
C 11.356517792 -0.697288454 22.899209976
C 12.382986069 -0.084144428 23.033716202
C 13.605559349 0.051983360 22.896686554
H 11.602549553 -1.576892614 22.392465591
H 10.770676613 2.417917967 22.406005859
O 9.513113022 1.728983402 21.114397049
H 13.793018341 -0.869148314 22.064144135
H 8.674413681 -1.561231136 20.438354492
C 7.626217365 -1.647192955 18.682796478
C 6.622282505 0.377636313 17.700212479
C 5.632863522 -0.000240079 19.311637878
C 5.122407913 1.073740959 19.011838913
H 4.308588505 1.660474777 19.453432083
C 6.214819908 -3.417611361 20.531156540
C 6.353544712 -4.766666889 22.346164703
H 6.142270088 -5.087750435 23.357255936
H 6.374075890 -5.716038704 21.784038544
N 7.879563808 -1.918822765 19.904193878
N 7.222695827 0.510588050 16.740451813
H 7.282415390 -4.157722950 22.386688232
O 5.753160477 1.459890485 17.955337524
O 6.113471508 -3.944588184 19.475715637
H 6.519820690 -1.470226049 21.281255722
H 14.382769585 0.679598689 23.322664261
H 8.129544258 -2.026301861 17.834217072
H 7.599926472 0.660085082 21.941221237
H 7.134371281 -1.692152023 23.453239441
C 6.645267010 -0.635957599 18.628108978
O 5.489598751 -3.886421680 21.575981140
N 6.866775036 -2.244962692 20.753580093
C 7.941380978 0.438962013 22.961160660
H 9.075978279 2.817578077 22.678121567
