38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.782061577 1.598851085 22.223936081
C 9.120383263 0.496899158 23.734554291
H 8.393066406 1.306336045 23.916183472
C 8.234903336 -0.674635410 23.139747620
H 8.906766891 -1.506151199 23.155597687
H 9.505153656 0.090918042 24.659399033
C 11.610005379 -0.068518415 22.884077072
C 12.752777100 0.024128636 23.537467957
H 13.643185616 0.460774183 23.148664474
C 12.350374222 -0.709321082 22.021991730
H 10.045425415 2.694241047 22.437139511
O 9.160378456 1.356792688 21.149881363
H 12.938670158 -1.649233341 21.976917267
C 7.923138142 -1.348373055 20.868463516
H 7.580935001 -2.141777992 18.993104935
C 6.674912930 -0.206261337 17.999320984
C 5.496678352 0.269403189 19.347143173
C 4.893767357 1.247727275 18.912603378
H 4.208397388 1.889158726 19.397220612
C 6.597991943 -3.142580271 20.658607483
C 6.097423077 -5.128002167 22.971769333
H 6.816329002 -5.833897114 23.395116806
H 5.776806355 -5.546064854 22.017059326
N 7.357870579 -2.026944637 20.004461288
C 6.346992493 0.579377353 17.076055527
N 6.802008629 -3.200351000 21.947532654
C 5.317946911 1.378086209 17.555387497
O 5.846446037 -3.770540714 19.966154099
N 6.806813240 -3.870024443 22.933994293
H 12.477878571 -0.119206592 21.057216644
H 12.856838226 -0.132082492 24.639694214
O 7.841422558 -0.552196324 21.768701553
C 10.334101677 0.629944205 22.916658401
H 4.775704384 2.002818584 16.908416748
H 6.719571114 0.632712722 16.068492889
H 5.276271343 -5.028440952 23.690782547
C 6.569159031 -0.673273087 19.146141052
H 7.331134319 -0.800919354 23.735860825
