38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.433884621 2.036247492 22.356325150
C 9.175341606 1.303416967 23.549627304
H 8.401210785 1.429568529 24.261358261
H 7.525459290 -0.774567962 23.503416061
C 8.497158051 -0.741935492 22.989442825
O 9.485568047 -1.283583641 23.808073044
C 11.045949936 -0.603646338 22.824216843
H 12.784302711 0.719785511 23.827758789
C 12.861453056 0.043288890 23.132379532
C 11.757815361 -1.214805245 22.345195770
H 10.040794373 2.962331057 22.468255997
O 9.323754311 1.586740732 21.104862213
S 13.321591377 -1.061825395 22.096210480
H 9.002864838 -1.443594813 20.580400467
H 7.280313969 -1.915563226 18.754365921
C 6.749555588 0.256203622 18.772653580
C 5.612382412 0.463978112 19.359989166
C 4.933218002 1.378900886 18.920776367
H 4.093375683 1.940741062 19.348333359
C 6.925817966 -3.149570227 20.366680145
C 6.337711811 -4.889199734 22.373445511
H 6.378343582 -5.372741699 23.352275848
H 5.880976677 -5.569908619 21.648323059
N 7.349547863 -2.039111137 19.756628036
N 6.534275532 0.765863717 17.561016083
H 5.886300564 -3.882784605 22.377887726
O 5.548581123 1.552413106 17.727209091
O 5.961160183 -3.770900965 20.002511978
N 7.955355644 0.061639261 19.379413605
H 8.433521271 -2.902648211 21.916460037
C 9.619835854 -0.154526696 23.325122833
N 7.818859577 -3.507481337 21.371847153
O 7.712403774 -4.682071686 22.003690720
C 8.077491760 -0.934683681 20.413995743
C 8.191426277 1.159662843 21.622394562
N 7.958984375 -0.199697018 21.640344620
H 8.603608131 0.840951860 19.377084732
H 7.261956215 1.696461320 21.781740189
