38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.442152977 2.028153181 22.140340805
H 8.733861923 1.416926861 24.108818054
C 8.430752754 0.956176758 23.213090897
H 7.373600960 0.681506276 23.132047653
C 9.192505836 -0.271092892 22.893526077
C 10.094367981 -0.524308085 23.518560410
C 11.366755486 -0.423809707 23.169574738
N 12.315196991 0.523246169 23.451103210
C 13.241375923 0.271629035 22.858953476
C 12.062173843 -1.163625240 22.305637360
N 10.234937668 2.876641035 22.406869888
O 9.117008209 1.622375369 20.950624466
S 13.418663025 -0.951551914 21.904912949
C 8.376378059 -1.709615707 21.167551041
H 7.548488617 -1.866381526 19.103958130
C 6.715365887 0.101142347 18.648303986
H 5.822593689 -0.193533108 19.111030579
C 5.078493595 2.089186907 18.918523788
O 3.950449228 2.243721247 19.407102585
C 6.752953053 -3.233591318 20.356010437
C 6.215281010 -4.947103024 22.104024887
H 6.234218121 -5.234179020 23.144018173
H 5.764859200 -5.618421555 21.436151505
N 7.580842972 -2.136740923 20.084943771
H 6.792534828 0.245404482 17.582658768
N 6.864567280 -3.869828224 21.607685089
O 5.342981339 1.762822390 17.743322372
O 5.948848724 -3.612869740 19.553741455
H 5.921741962 2.908249855 20.560724258
C 8.536725998 -4.549061298 23.020668030
H 7.548418999 0.434970051 19.239906311
H 8.134426117 1.590591669 20.774505615
H 10.040353775 -0.494039893 21.098100662
O 6.089366913 2.581131220 19.644887924
N 9.126031876 -0.710949242 21.511007309
C 8.007996559 -3.633661270 22.334119797
H 9.182944298 -5.147126675 23.452501297
N 8.454134941 -2.382817984 22.218841553
