38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.542825699 1.874359250 22.473508835
C 8.867420197 0.981621027 23.708015442
H 8.097476006 1.601468086 24.103431702
H 7.236786842 -0.431684583 23.454025269
C 8.841535568 -1.164991736 22.809991837
H 9.591129303 0.543011844 24.384408951
C 11.226078033 -0.196210817 23.082050323
O 11.923629761 0.524070561 23.858963013
H 13.252965927 -0.163612559 22.151617050
C 12.639161110 -0.963037610 21.632181168
N 10.263427734 2.892135382 22.687108994
O 9.160459518 1.397090316 21.392314911
H 13.157369614 -1.770362377 22.003923416
C 7.340979099 -1.056435227 20.647041321
S 7.391263485 -1.793249011 18.319660187
C 6.608670712 -0.251648962 18.289499283
C 6.050329685 0.447425038 19.408643723
C 5.227135658 1.647820830 19.053691864
H 4.198451996 1.601245522 19.350980759
C 5.904610634 -4.046709061 20.455383301
C 6.063198090 -5.115048409 22.343868256
H 6.231066704 -5.339882851 23.344833374
H 5.749662876 -6.009990692 21.814620972
N 7.425982952 -1.976653457 19.849842072
N 6.610509872 0.227689311 17.297985077
N 6.344506741 -3.945336580 21.844579697
H 5.344991207 1.801803231 17.967569351
O 5.693210125 -3.551053047 19.434206009
H 12.636906624 -0.978997409 20.539386749
N 11.425879478 -0.803576469 22.049827576
C 10.188812256 -0.752175033 22.679552078
O 8.288458824 -2.286015511 22.395372391
H 6.409013748 0.818337798 21.467147827
C 7.688258648 -1.946749687 21.116437912
N 8.220529556 -0.244085163 23.245519638
N 5.338042259 -4.879914284 19.830894470
C 6.490586281 0.242135793 20.590667725
H 5.640965939 2.506204128 19.612495422
