38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.631076813 2.130829573 22.346191406
C 8.844218254 1.264447927 23.324756622
H 7.970518112 1.542108417 23.802459717
H 7.239902496 -0.805764675 23.367937088
C 8.233681679 -1.092780948 23.224195480
C 9.121814728 -0.097317807 23.271972656
C 11.426311493 -0.169946581 22.857631683
C 12.254597664 0.965856254 22.752546310
C 13.458662987 0.576489568 22.540922165
C 11.110344887 -1.378744245 22.707765579
H 9.404356003 3.213420630 22.449325562
O 9.450364113 1.632462263 21.290033340
S 13.759929657 -0.853674591 21.772994995
H 8.171251297 -1.405042529 20.761848450
C 6.766045570 -1.348864436 19.402091980
C 6.116798401 -0.238491774 18.861324310
C 4.942781448 0.289751261 19.429519653
C 4.738812923 1.516907454 18.909313202
H 4.029223919 2.273479700 19.264356613
C 6.135244846 -3.391938686 20.446067810
H 5.147531033 -4.491806030 22.601039886
H 6.661870956 -5.156274319 23.172546387
H 6.073285103 -5.643789768 21.615871429
N 7.893613815 -1.667263627 19.859447479
N 7.139286995 0.643018186 17.024827957
N 6.684975624 -3.573818684 21.701629639
O 5.485710621 1.728433967 17.836765289
O 5.679902077 -4.216970444 19.706365585
H 11.293093681 -2.374532700 22.610427856
S 11.559589386 2.500358105 22.434387207
H 4.763225079 -2.086818695 19.813243866
N 5.758214951 -2.224702358 19.919157028
C 6.122940540 -4.796716690 22.292036057
H 4.229649544 -0.130887672 20.121456146
N 10.253761292 -0.515780807 22.954069138
H 8.490515709 -2.107473850 23.060607910
C 6.361921310 0.708948970 17.834625244
H 14.282930374 1.234609485 22.726869583
