38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.411923409 2.283667088 22.506921768
H 9.511569977 1.886939049 23.525117874
H 7.693940163 1.033577561 23.441001892
H 6.991452694 -0.155855626 22.484437943
C 8.822428703 -0.656816244 22.613052368
C 10.001948357 -0.236740366 22.963958740
C 11.301471710 -0.827569008 22.660232544
C 12.548861504 0.438790828 23.138683319
O 13.575123787 0.376492888 23.084613800
C 11.935017586 -1.757285118 21.972925186
H 10.380364418 2.642422199 22.121778488
O 8.853302002 1.304347157 21.682254791
H 12.957461357 -1.468502522 21.788223267
C 8.163220406 -1.448667765 20.645971298
H 7.198757172 -1.312711954 18.244890213
C 6.579442978 -0.415128112 18.350406647
C 5.730131626 -0.030105613 19.291166306
C 5.219633102 1.228454113 19.163316727
H 4.152015209 1.526642442 19.179573059
C 6.691852570 -3.230981827 20.592271805
C 6.393812656 -4.661574841 22.135490417
H 6.480010033 -5.221656322 23.052423477
H 5.667957306 -6.182650566 20.922641754
N 7.491488934 -2.323673487 20.011981964
N 6.541009903 0.535335660 17.393661499
N 6.615285397 -3.440969467 21.928401947
O 5.739694595 1.456946731 17.776218414
O 5.952983856 -4.058118343 19.925580978
N 11.245310783 0.287983239 23.026905060
C 7.982296467 0.405171841 22.623430252
C 5.622214794 1.787580490 20.560201645
C 6.295366287 -5.299884319 20.745052338
H 8.743446350 3.177551985 22.528377533
H 7.221908569 -5.610546589 20.242933273
N 5.878091335 1.924539208 21.584976196
H 8.262025833 -0.460551053 20.216615677
O 8.762788773 -1.705724239 21.808971405
H 11.484544754 -2.660777569 21.659824371
