38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.684483528 1.768355966 22.237060547
C 9.381217003 0.810367644 23.237756729
H 8.519063950 0.994713306 23.829711914
O 7.208661556 -0.791401386 23.483760834
C 8.203700066 -1.473597646 23.233142853
C 10.137124062 -0.405395925 23.193803787
C 11.418411255 -0.870368302 22.862131119
H 13.006598473 -0.308509946 24.013999939
H 13.201750755 0.462898225 22.535642624
H 11.476445198 -1.799206376 22.381372452
N 10.166913033 2.845591545 22.347879410
H 9.390566826 1.394932866 21.214296341
H 13.472902298 -1.239609718 22.383333206
H 8.270855904 -1.688093185 21.037195206
C 7.387681961 -1.540344000 18.582950592
C 6.846260071 -0.547652483 18.258338928
C 6.161257744 0.009045185 19.260627747
C 5.028754234 1.863978863 18.641605377
H 4.160363674 1.671443343 19.239561081
C 6.712028980 -3.463684797 20.880062103
H 5.349145412 -5.208201885 21.951492310
H 6.517135620 -5.698112011 23.271825790
C 6.238814354 -5.172353745 22.419076920
N 7.796948910 -2.233643532 19.459783554
N 7.059203625 -0.056308303 17.309776306
N 6.981305122 -4.021407604 22.090324402
H 5.017621517 1.468878269 17.631166458
O 5.918209553 -3.821663380 20.092063904
C 7.956752300 -3.823701143 23.103052139
C 6.230746269 1.235110164 19.192453384
N 9.336713791 -1.499257803 23.160629272
N 8.531103134 -2.632660389 22.941877365
O 7.417314053 1.795449257 19.301462173
H 5.148420811 2.937001944 18.575231552
C 12.852509499 -0.467712075 22.956647873
O 8.255899429 -4.559291363 23.960693359
H 7.448910713 2.662474155 19.714118958
N 7.639474869 -2.409826517 20.600358963
