38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.057847977 1.667842269 21.886817932
C 8.779003143 1.085443735 23.163587570
H 7.928749084 1.259507060 23.800109863
H 7.916951656 -1.157313347 23.431339264
C 9.028784752 -1.191843390 23.215328217
C 9.648815155 0.049382612 23.236661911
C 11.072306633 0.431477159 22.890253067
C 12.305795670 -0.029399207 22.825143814
H 13.224990845 0.509340823 23.017612457
C 11.115991592 -1.982134461 22.387063980
H 10.083909988 3.385523319 22.692741394
O 8.581301689 1.311991096 20.850358963
S 12.639850616 -1.576851845 21.999973297
O 8.443352699 -1.353099585 20.966762543
N 7.267075062 -1.423061132 18.160610199
C 6.261556625 -0.593211710 18.386713028
C 4.752008438 -0.022727728 19.700754166
C 4.890981674 1.111036897 18.896890640
H 4.289462090 1.990321398 19.091691971
C 6.258014202 -3.658254623 20.326154709
C 6.073625565 -5.095010281 22.257158279
H 6.274841309 -5.310811996 23.273519516
H 5.693898201 -5.868903160 21.655185699
N 7.583396912 -2.212139845 19.050291061
H 6.293037415 1.189816952 17.086668015
N 6.487002373 -3.945382357 21.694381714
C 5.817155361 0.800675213 17.941011429
O 5.536292076 -4.182195187 19.563014984
C 7.765766621 -2.262390614 21.220405579
N 5.366846085 -1.024970770 19.242719650
O 11.220513344 1.674085975 22.384960175
H 10.452155113 3.034445286 20.979837418
C 9.921847343 -2.273272276 22.879644394
N 7.158074856 -2.642482519 20.072917938
N 7.368202209 -3.173777342 22.254837036
H 4.134448528 -0.119753070 20.603252411
C 10.232024193 2.582433701 21.963678360
H 9.626741409 -3.280113697 23.072198868
