38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.602988243 2.157802820 22.186357498
C 8.704693794 1.613031864 22.560495377
C 7.597621441 0.968056023 23.256170273
C 7.938599586 -0.229753867 23.317972183
C 8.753985405 -1.062561154 23.158452988
C 10.007765770 -0.445118755 23.141555786
C 11.330171585 -0.569738328 23.024982452
H 13.114777565 0.613384843 23.274293900
C 13.536742210 -0.309793413 23.081445694
C 12.322877884 -1.446938515 23.027475357
N 10.494461060 2.945684910 22.352701187
O 8.859620094 1.646635532 21.317262650
H 13.917530060 -0.504697263 22.101535797
O 8.607926369 -1.350608349 20.572998047
H 7.614607334 -0.992243111 18.184616089
C 6.842143536 -0.258986473 18.152091980
C 5.822646618 -0.497846484 18.958162308
C 5.002487659 1.686189771 18.940015793
H 4.078897953 2.134022951 19.222576141
C 6.654452324 -2.474938154 20.203453064
C 6.182246685 -5.080371857 22.509193420
H 6.332038403 -5.376369953 23.506271362
H 5.832227707 -5.845938683 21.876039505
N 7.888255596 -2.035820007 20.212827682
H 6.895547390 0.564175904 17.481222153
N 6.525064468 -3.946892977 22.045648575
H 5.293784618 1.819272757 17.902843475
O 5.617630005 -4.420176983 19.972171783
H 14.212103844 -0.624918163 23.823656082
C 5.778127670 -1.822155595 19.372116089
H 8.771297455 -2.057165384 22.951795578
O 12.461116791 -2.475223780 23.237710953
C 10.805083275 0.431492656 22.836132050
H 5.759463787 2.158327579 19.553449631
H 5.070265293 -2.423637867 18.881549835
C 6.210238934 -3.726973295 20.757413864
O 4.788152218 0.324218452 19.218555450
H 6.716933250 1.444383264 23.404134750
