38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.582789421 2.026927948 22.238378525
C 8.856624603 1.439185381 23.330743790
H 8.291378975 1.879353285 24.034130096
H 7.616118431 -0.192643330 22.993867874
C 9.014639854 -1.334256172 23.558170319
C 9.906861305 -0.677463770 23.312559128
C 11.252302170 -0.609313548 23.041439056
O 12.105108261 0.238300711 23.456346512
C 13.318485260 -0.391547203 23.598077774
H 11.413829803 -1.342292786 22.394823074
N 10.295621872 3.116294384 22.414676666
O 9.403335571 1.438631535 21.150142670
H 13.651189804 -0.747444868 22.611200333
C 8.281536102 -1.394322395 20.853479385
C 7.427206039 -1.219825983 18.065811157
C 6.665891647 -0.379584610 18.288627625
C 5.674841881 -0.384650171 19.179327011
C 4.771203518 1.468882918 18.921783447
H 4.129189014 2.273878574 19.167503357
C 6.228258133 -3.566855431 20.481342316
C 6.169911385 -4.919747353 22.446956635
H 6.377611160 -5.150683880 23.423606873
H 5.771010399 -5.693207741 21.901607513
N 7.610946655 -1.884725213 20.224668503
N 6.542613506 0.779057324 17.571632385
N 6.513621330 -3.792358398 21.817768097
O 5.638562679 1.638493538 17.929849625
O 5.705991745 -4.321133137 19.756649017
H 13.203248978 -1.282914758 24.244134903
C 4.682215691 0.303676933 19.534111023
H 3.888918400 -0.051927485 20.172132492
N 8.620549202 -1.224882245 19.810770035
N 6.508669853 -2.331584215 20.109357834
H 7.142297745 1.041723251 16.817098618
C 7.228589535 -2.937053680 22.283046722
H 14.032915115 0.219939858 24.134094238
C 8.663021088 -0.032278631 23.220083237
O 7.663926125 -2.151373863 22.833726883
