38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.846327782 2.415510416 22.641601562
C 8.756385803 1.398837328 22.938491821
H 8.463112831 1.568770885 23.988136292
H 7.438640594 -0.081922673 23.142997742
H 9.234025955 -1.106707573 23.530328751
C 10.074507713 -0.672767341 23.320625305
C 11.234954834 -0.921007454 22.830970764
C 12.632671356 0.778474212 23.184650421
C 13.361114502 0.671196163 22.774833679
C 12.152039528 -1.615416288 22.070470810
N 10.501983643 3.215263367 22.356229782
O 8.863167763 1.220332503 21.578964233
S 13.547355652 -0.963685751 21.800168991
C 7.965083599 -1.273916245 20.930126190
H 7.258354664 -2.299225092 18.009849548
C 6.482049465 -0.405784428 18.354799271
C 5.930249691 0.435674846 19.298646927
C 5.034127712 1.476524830 18.801408768
O 4.166980267 1.959438920 19.552957535
C 6.786401749 -3.085031033 20.793468475
H 5.367035866 -5.096942425 22.291944504
H 6.731902122 -5.712862015 23.160398483
C 6.273174286 -5.625143528 22.256555557
C 7.360446453 -1.954409599 20.009546280
H 6.479243279 -0.077164099 17.351034164
N 6.733696461 -3.559689999 21.894987106
O 5.267066479 1.832364082 17.653705597
O 5.285003662 -4.025258541 19.804159164
Br 14.092247963 2.167430639 22.970003128
C 6.377525806 0.614689827 20.580762863
H 5.954944134 1.414428711 21.143056870
N 6.006543636 -3.811796188 20.698528290
C 7.037472725 -1.611537099 18.728752136
H 8.707445145 -1.680745721 21.586698532
C 8.002196312 0.522960186 22.341104507
C 11.046483994 -0.004589722 23.197006226
N 7.364038467 -0.094004340 21.148496628
H 6.682834148 -6.047333241 21.370220184
