38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.599374771 2.114864111 22.896709442
C 9.637538910 1.068099856 22.694139481
H 7.768985748 0.509313107 23.826385498
O 7.472663403 -0.334568918 23.590421677
C 8.136483192 -1.372886062 23.093811035
C 9.995675087 -0.268000484 23.100542068
C 11.356925011 -0.533036888 22.956119537
C 12.314415932 0.517950177 23.230604172
C 13.352887154 -0.156887233 22.860403061
N 11.817618370 -1.600211024 22.408157349
N 10.444269180 3.189746380 22.540370941
O 8.862353325 1.249868512 21.739725113
S 13.405004501 -1.389134645 22.070596695
H 8.293565750 -1.873290181 20.743373871
H 7.430241585 -1.668387890 18.108959198
C 6.931149006 -0.722254276 18.269887924
C 5.734182358 0.433997959 19.463644028
C 5.025885105 1.202203870 18.735162735
H 4.276944637 1.884464145 19.089414597
C 6.718806744 -3.252089262 20.757442474
C 6.124218941 -5.440108299 22.811435699
H 5.941229343 -6.096379280 23.614986420
H 6.005259037 -5.792292595 21.818941116
N 7.610277653 -2.392608404 20.193090439
N 6.432272434 0.027487941 17.252761841
N 6.881536484 -3.314852238 22.214366913
C 5.502947330 0.986633122 17.455406189
O 5.880417824 -3.876963615 20.201251984
N 7.259728432 -2.261211872 22.696935654
C 11.966704369 1.803105831 23.426330566
H 6.574716568 -0.332283497 16.303188324
H 7.562758446 -0.067792185 20.295038223
N 9.422580719 -1.391238451 23.040624619
C 6.832347870 -0.189000845 19.506011963
H 5.069962978 1.472960830 16.613065720
O 7.083817959 -4.103530407 24.392728806
C 6.702016830 -4.296566486 23.249292374
H 12.607130051 2.569601059 23.798036575
