38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.709509850 1.859076142 22.122831345
C 8.203966141 0.879101336 23.530815125
H 7.763509750 1.615100384 24.138074875
C 7.360816002 -0.159411535 22.962467194
C 8.177978516 -1.394092083 22.781068802
C 10.010384560 -0.443091720 23.133619308
C 11.363273621 -0.497570544 22.954553604
N 12.322142601 0.382888705 23.433237076
N 13.424875259 0.189937457 22.940187454
C 11.876677513 -1.412244797 22.045370102
N 10.268162727 2.893054962 22.397415161
N 9.337977409 1.563461900 20.837581635
S 13.497113228 -1.109181643 21.958860397
H 8.015750885 -1.793897986 20.488763809
C 7.166619778 -1.524434566 18.880264282
C 6.637986660 -0.331028193 18.518970490
C 5.621856689 0.269806206 19.157346725
C 5.043431282 1.261053681 18.785711288
H 4.211057186 1.802640319 19.198970795
C 6.171905518 -3.093239784 20.292667389
C 5.989649773 -5.154467583 22.209920883
H 6.193199158 -5.370844841 23.228666306
H 5.640314102 -5.967187405 21.660295486
N 7.309946537 -2.229073763 19.813253403
N 6.616201401 0.515491962 17.452548981
N 7.064519405 -3.348592520 22.353040695
O 5.769003391 1.437395811 17.649860382
H 5.895238400 -3.820874691 19.535177231
H 5.347962856 -2.409005165 20.487504959
O 6.328737259 0.039163403 22.439960480
N 9.377192497 -1.610071182 23.039426804
N 9.363849640 0.773422718 23.044208527
H 8.144649506 0.373092175 19.676233292
C 6.349985123 -3.912994385 21.641902924
N 7.491442680 -2.275547743 22.185638428
N 8.401541710 0.992347717 20.227970123
H 11.390686989 -2.139840126 21.429269791
H 9.949013710 2.092493057 20.198192596
