38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.592228889 2.155954599 22.479995728
C 8.946105003 1.314740539 23.466451645
H 8.029518127 1.570382953 23.919277191
O 7.330047131 -0.603077590 23.330816269
C 8.462016106 -0.952881038 23.706117630
C 9.475978851 0.084623329 23.598608017
C 10.854761124 -0.202801749 23.281703949
C 11.928476334 0.539086044 23.471267700
H 13.923068047 0.822003365 23.171400070
C 11.444677353 -1.268870234 22.619318008
N 10.357274055 3.139435291 22.634847641
H 9.279425621 1.782274246 21.462623596
H 13.503817558 -1.466476321 21.922534943
C 8.399340630 -1.190614700 21.001113892
H 7.116228580 -1.643515587 18.779710770
C 6.212047577 0.055129018 18.463487625
C 5.108068943 0.902845263 19.980300903
C 4.893021107 1.900762796 19.124475479
H 4.165291786 2.642460823 19.329132080
C 6.784172535 -2.804860592 20.880283356
C 6.121555328 -4.663750648 22.436050415
H 6.331768036 -4.859048843 23.447765350
H 5.750035286 -5.463361263 21.884597778
N 7.734616280 -1.936060309 20.498737335
N 6.502357006 1.051047087 17.595802307
N 6.409758091 -3.605228901 21.821390152
O 5.665132046 1.955523133 18.025987625
O 5.198092937 -3.910382509 19.641611099
H 10.905525208 -2.134944439 22.334501266
H 4.852123737 1.013035059 21.051828384
C 13.031757355 0.303549528 23.100402832
O 9.154495239 -0.417431027 21.345520020
C 5.900098801 -3.459822655 20.452892303
N 5.679637432 -0.089076042 19.461534500
C 6.123720646 -1.183019876 18.795736313
C 12.738842964 -0.920815647 22.472225189
O 8.714758873 -1.962283373 24.371582031
H 5.409893990 -1.951280355 18.510675430
