38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.925221443 1.964363694 22.428827286
C 9.200772285 1.072034359 23.437067032
O 8.142489433 1.359656215 23.938528061
H 7.844110489 -0.851433873 23.343229294
C 8.823947906 -1.243935704 23.662761688
C 9.809565544 -0.204467461 23.497148514
C 11.153996468 -0.466500938 23.166942596
C 12.504358292 0.104314469 23.297407150
N 13.564424515 0.354896486 23.259410858
C 11.845727921 -1.311362267 22.487216949
H 9.675897598 3.035885334 22.413623810
H 9.667406082 1.504386187 21.453477859
H 13.529956818 -1.209069014 21.950752258
H 8.272923470 -1.843016386 21.161527634
H 7.737645149 -2.259338856 18.641773224
C 6.763881683 -0.590502560 18.881696701
C 6.212013721 -0.254943341 19.901424408
C 5.107336998 1.383270621 19.548112869
H 4.323635101 2.033628225 19.761219025
C 6.733505249 -3.383254290 20.808324814
C 6.679430485 -5.088700294 22.355907440
H 6.754662037 -5.302136898 23.401214600
H 5.859937668 -5.638352871 21.922639847
N 7.562159061 -2.297066450 20.609130859
H 7.171370506 0.475698739 16.971488953
N 6.721381187 -3.678626537 22.104267120
O 5.393070221 2.144052744 17.361701965
O 6.144652367 -3.923217297 19.892398834
H 7.603908062 -5.569052696 21.875743866
H 8.711846352 -1.490862727 24.722021103
C 5.647807121 0.637707472 20.546968460
N 12.669762611 -1.973404884 21.966941833
H 5.682121754 0.731607676 21.586231232
H 9.087693214 -2.153097391 23.147371292
C 5.663172722 1.396533370 18.183105469
C 7.316343784 -1.690562129 19.442382812
C 6.635818481 0.406463683 17.847734451
H 10.986809731 1.994581223 22.715631485
