38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.537914276 1.978973031 22.153980255
C 9.155047417 1.064576864 23.329507828
H 8.238739967 1.243537188 23.844350815
O 7.097136974 -0.721183181 23.356044769
C 8.066686630 -1.146941900 22.835500717
C 9.889988899 -0.085114941 23.378152847
C 11.322906494 -0.186755717 22.974773407
C 12.107621193 0.842869759 22.777366638
H 13.590722084 -0.213337466 22.359071732
C 12.026508331 -1.334638119 22.639982224
N 10.252620697 3.035957813 22.302177429
O 9.045167923 1.516917109 21.108394623
N 13.227164268 -1.139825583 22.042251587
O 8.768033981 -0.804436147 20.677110672
C 6.783025265 -1.701392770 19.015855789
C 6.441154957 -0.360112131 18.799777985
C 6.102789402 0.328590780 19.788434982
C 4.992237091 1.800655723 18.957864761
H 4.073949337 2.374010563 18.997602463
C 6.526926041 -3.320178986 20.728891373
H 5.163215637 -4.589882374 22.669439316
C 6.219320297 -4.818242073 22.667642593
H 6.360859394 -5.744655609 22.110485077
N 7.135451794 -2.134245634 20.264905930
N 6.209803104 0.319637269 17.619497299
N 6.795155525 -3.609619856 22.016002655
O 5.478239059 1.420680523 17.775802612
O 5.844701767 -3.962570190 19.942270279
H 11.778972626 -2.340252399 22.966342926
H 6.608101368 -4.884693146 23.698282242
H 6.105432987 -0.287372559 16.811248779
C 7.951769352 -1.400810599 21.166763306
N 9.261721611 -1.257965803 23.441324234
H 9.643561363 -2.052217484 23.944267273
H 5.950561523 2.187984943 20.899757385
H 6.440467834 -2.461872816 18.345848083
F 12.767505646 1.889064789 22.172868729
C 5.706430912 1.545530200 20.055688858
