38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.990785599 2.037312984 22.406532288
C 9.839038849 1.268975735 23.543815613
O 7.658155441 0.976135492 23.800907135
C 7.834539413 -0.118707612 23.259405136
C 9.099379539 -0.644155622 23.374029160
C 10.108344078 -0.036515228 23.913467407
C 11.344793320 -0.429432124 23.215700150
C 12.664771080 0.362368226 23.390604019
C 13.503024101 0.158612594 22.911529541
C 11.990832329 -1.044204712 22.440567017
O 10.550129890 3.155447721 22.486166000
O 9.558979988 1.505797267 21.376615524
S 13.511687279 -1.076538444 21.919420242
C 9.057117462 -1.280160904 20.643596649
H 7.215873241 -1.560420513 18.035514832
C 7.234133244 -0.606511652 18.504690170
C 5.794705391 0.552119195 19.725345612
C 5.532507896 1.342225432 19.243326187
H 4.539165020 1.949253798 19.297336578
C 7.025749683 -3.043042660 20.654726028
H 5.609252453 -4.366295338 22.580373764
H 7.029507637 -5.119138241 23.277351379
H 6.526958942 -5.552419186 21.645757675
N 7.841327190 -1.963108897 20.367176056
N 6.915452480 0.435766935 17.764041901
N 7.323013783 -3.543058634 21.869197845
O 6.022451878 1.423211813 17.851289749
O 6.212671280 -3.417778730 19.851020813
H 7.132949829 -1.811449289 22.347068787
N 6.968870163 -0.829215944 22.490966797
H 6.540435791 -0.330289990 21.729612350
H 9.789739609 -0.407483011 20.653970718
H 7.383129120 0.496615767 16.853752136
N 6.291051865 1.259697795 20.335031509
C 6.603254795 -4.698724747 22.358192444
C 7.985265255 -1.029374123 19.751770020
H 9.659704208 -1.970667124 21.245973587
H 10.201773643 -0.192061752 24.994138718
