38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.567041397 1.506306171 22.308000565
C 9.074843407 0.686808407 23.518615723
H 8.374773979 1.202033162 24.105173111
O 7.612981796 -1.188439608 23.363393784
C 8.667218208 -0.710938871 23.440935135
C 9.915547371 -0.586743772 23.998937607
C 11.209122658 -0.928785741 23.344909668
C 12.455871582 -0.480964929 23.679122925
C 13.434319496 -0.361067057 22.772584915
H 11.221988678 -1.718197942 22.656019211
N 10.252819061 2.464116812 22.353548050
O 9.073421478 0.996354401 21.187946320
H 13.485415459 -1.224702120 22.078355789
H 8.579936028 -1.673346281 21.126222610
H 7.613680840 -1.376974702 18.512140274
C 6.674192429 -0.902030647 18.155603409
C 5.611054420 -0.502123117 19.222885132
C 5.386626244 1.001631975 19.279815674
H 4.400144100 1.318306565 19.679157257
C 6.395754337 -3.441937447 20.582839966
C 6.187108040 -5.030385971 22.305274963
H 6.323282242 -5.298233986 23.319887161
H 5.846922398 -5.831527710 21.669975281
N 6.965236187 -2.240975618 20.284610748
H 6.873488426 -0.015443102 17.546907425
N 6.577039242 -3.830182076 21.891016006
H 5.504241943 1.443413854 18.264513016
O 5.771990299 -3.998415232 19.702911377
C 7.695261002 -1.137580991 20.805553436
N 8.146928787 0.154240698 20.909883499
C 6.123997211 -1.177237868 20.488637924
H 5.397692204 -1.176517487 21.302385330
H 12.710205078 -0.444005609 24.732271194
H 9.994709015 -0.805676460 25.060480118
H 6.286533356 -1.751542807 17.571020126
H 14.163863182 0.395931453 22.683273315
H 6.169630051 1.411263227 19.956989288
H 4.677833557 -0.985001087 18.934093475
