38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.560791969 1.728998899 22.252389908
C 9.078418732 0.730038404 23.278276443
O 7.913453102 0.722615004 23.814592361
H 7.363680363 -0.088855341 23.572864532
C 9.110125542 -1.629767418 22.811735153
C 9.720641136 -0.535158038 23.181684494
C 11.088735580 -0.715222538 22.883737564
C 12.850824356 0.739012718 22.687734604
H 13.898762703 0.478095323 22.993158340
C 11.984585762 -1.495451689 22.406558990
O 10.251951218 2.744496107 22.491588593
O 9.126989365 1.360990286 21.158624649
S 13.246385574 -1.880400896 21.805467606
C 8.903276443 -1.716890454 21.413930893
C 6.752709389 -1.802575707 18.942405701
C 6.423593521 -0.466922641 18.735849380
C 5.739755154 0.478787690 19.698610306
C 5.001430035 1.300515771 18.919977188
O 4.005281925 1.982403755 19.237121582
C 6.502110958 -3.718300104 20.340089798
C 6.214442253 -4.820701599 22.395395279
H 6.677822590 -5.344456196 23.253236771
H 5.502945900 -5.555088520 21.996177673
N 7.183879375 -2.495916367 20.080154419
N 6.457441330 0.183570445 17.609401703
H 5.929701328 -3.808989763 22.712434769
O 5.683642387 1.240294218 17.709892273
O 5.619536877 -4.087692261 19.641839981
H 4.987363338 1.843886137 21.256980896
H 9.648557663 -1.250766993 20.801948547
C 11.843643188 0.479359865 22.631647110
N 8.001138687 -2.423131466 20.979209900
O 12.186882019 1.487376332 21.896192551
H 8.938055992 -2.540426970 23.374235153
O 7.077617645 -4.511268616 21.276294708
C 5.873692036 1.240514159 21.044948578
O 6.800789356 1.224088550 21.749702454
H 6.363678455 -2.477514744 18.188177109
