38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.673457146 1.950971484 22.578754425
C 9.177956581 1.026611090 23.470283508
H 8.224524498 1.173627496 23.977327347
O 7.675718307 -1.074341774 23.748411179
C 8.739919662 -1.209898591 23.026542664
C 9.753332138 -0.236358926 23.455696106
C 11.176651955 -0.453379363 23.265562057
C 12.208864212 0.237421155 23.419225693
H 13.193908691 0.408464700 23.279512405
C 11.798357964 -1.660079956 22.824985504
H 10.362414360 2.765625000 22.781789780
C 9.129459381 1.827830911 21.258766174
S 13.193819046 -1.664538383 21.920278549
C 8.242758751 -1.954944491 21.723154068
C 6.992984772 -1.709251046 18.772495270
C 6.693593979 -0.350238651 18.615587234
O 5.533040524 0.030226197 19.390363693
C 4.664260387 0.982367873 18.864282608
H 4.316789150 1.695323110 19.648015976
C 6.375771999 -3.374153137 20.425537109
C 6.193292618 -5.063717365 22.353866577
O 6.501996994 -5.299164772 23.524200439
O 5.606808186 -5.818572998 21.630466461
N 7.010164261 -2.187779427 20.047216415
H 6.588053226 0.016275877 17.568735123
N 6.750803471 -3.815965652 21.733985901
H 5.178404331 1.520419002 18.022289276
O 5.592680454 -3.946255445 19.748798370
H 8.209780693 -3.667686462 23.215745926
Cl 11.165641785 -3.075029612 23.602655411
H 8.220924377 2.440354347 21.193059921
H 8.866689682 0.793327689 21.007438660
H 7.556475163 0.163547575 19.119417191
C 7.720477104 -3.300326109 22.328777313
N 7.379534245 -1.304323912 20.885732651
O 9.504290581 -1.771526456 21.857988358
H 9.828202248 2.211039305 20.496561050
H 3.720119476 0.487051487 18.516016006
