38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 10.073638916 2.063501596 22.268583298
C 9.352375984 1.087168574 23.190399170
C 8.069684029 1.302422047 23.507980347
H 7.440022945 0.440543592 23.579280853
C 9.188515663 -1.009120584 22.431173325
C 9.893483162 -0.178352728 23.021371841
C 11.306341171 -0.370532215 22.860746384
C 12.282883644 0.661462843 22.975849152
C 13.361484528 0.057406344 22.691329956
C 11.980950356 -1.256051064 22.335027695
N 10.021470070 3.383322716 22.382089615
O 9.949955940 1.545601845 21.151292801
S 13.463739395 -1.253991365 21.930624008
C 8.692922592 -1.450941920 21.469730377
H 7.507554531 -1.260190248 17.892068863
C 6.878201008 -0.422495157 18.133277893
C 5.441732407 0.516955912 19.311523438
C 5.033774376 1.473785877 18.724470139
H 4.260349751 2.155875206 19.030851364
C 6.996434212 -3.791839600 20.484163284
H 5.450637817 -4.627821922 22.758813858
C 6.457800865 -4.931917191 22.578950882
H 6.452563286 -5.846750736 21.988285065
N 7.905743122 -2.823596716 19.768323898
N 6.653623104 0.526403666 17.292575836
O 6.969669342 -3.734158278 21.895652771
O 5.858185768 1.484523416 17.615119934
O 5.910544872 -3.710500240 19.926567078
H 8.782737732 -3.163801193 19.417209625
C 6.612087250 -1.104452729 20.547502518
C 6.343095779 -0.369598001 19.397768021
H 10.275088310 3.877738476 23.219964981
S 12.033263206 2.281625509 22.975923538
H 7.715417862 2.319064617 23.589031219
H 5.931463718 -1.281222582 21.307065964
C 7.833325863 -1.797532439 20.589759827
H 7.495554924 -4.792759418 20.280466080
H 7.069740295 -5.032345295 23.479089737
