38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.299478531 2.199838161 22.311922073
C 8.969902039 1.077572823 23.260202408
C 7.715493679 1.045921803 23.693029404
S 7.147513390 -0.524522841 23.442390442
C 8.620667458 -0.974887609 22.724651337
C 9.628364563 -0.187058628 23.125764847
C 11.029373169 -0.463048249 23.028478622
C 11.977565765 0.290393829 23.328258514
H 13.915802002 0.822036982 23.082702637
H 11.315133095 -1.392030597 22.555429459
H 10.278222084 2.706563234 22.455387115
H 9.261144638 1.715877295 21.312576294
H 13.287472725 -0.493881017 22.019844055
C 8.533595085 -1.875178099 21.635061264
S 6.962324619 -1.780336738 18.443906784
C 6.162240028 -0.286567569 18.520629883
C 5.325081825 0.195796803 19.339139938
C 4.774384022 1.333745599 19.096178055
H 4.041103840 1.920303583 19.646804810
C 6.632337093 -3.552568674 20.554302216
H 4.987937927 -4.663124561 22.555772781
H 6.425158024 -5.402593136 23.277605057
C 5.968368053 -5.051673412 22.327251434
N 8.047984123 -1.655442119 20.452047348
H 6.805549622 0.775863528 16.737550735
N 6.671788692 -3.851959705 21.903467178
O 5.341007233 1.702687979 17.933414459
H 5.735896587 -3.897380114 19.993797302
H 7.086908817 1.830723524 24.063447952
H 6.055340767 -1.433753014 20.811098099
H 7.534700871 -3.989996672 20.052833557
H 12.749247551 1.254402637 21.752878189
H 5.923509598 -5.903268814 21.604812622
C 13.045974731 0.498524755 22.529523849
C 6.788499355 -2.024859190 20.256717682
H 8.869664192 -2.884875536 21.871913910
C 6.162716866 0.734288871 17.611650467
H 8.493876457 2.961608410 22.406410217
