38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.529343605 1.994601250 22.125484467
C 9.155472755 0.934029281 23.110351562
C 7.795160294 1.035855770 23.699651718
H 7.363745689 0.020833001 23.716213226
H 9.149558067 -1.161086679 23.047863007
C 9.741268158 -0.266463786 23.095630646
C 11.127929688 -0.517292857 22.797967911
C 12.309878349 0.209944040 23.149358749
C 13.289114952 -0.027249718 22.745592117
C 11.731395721 -1.378082156 21.918825150
H 10.469461441 2.522085905 22.370134354
H 9.579554558 1.494944453 21.145072937
S 13.363303185 -1.242316484 21.772853851
C 8.103849411 -1.397140145 20.608659744
N 7.485649109 -1.593208551 18.493299484
C 6.705433846 -0.708591938 18.668638229
C 6.221047401 0.233334020 19.370281219
C 5.553563595 1.339837074 18.588274002
H 4.827387810 1.941748142 19.308542252
C 6.616486549 -3.811157942 20.480821609
C 6.589686871 -5.177815914 22.366718292
H 6.347387314 -5.172975540 23.426261902
H 5.867392063 -5.800485134 21.829582214
N 7.819782734 -2.129959822 19.694427490
N 6.535391808 1.431545138 17.834272385
N 6.744721413 -3.840004921 21.814516068
O 5.197187424 1.295901656 17.516403198
O 5.622321129 -4.064155102 19.818246841
H 11.181577682 -2.068574429 21.282558441
H 7.144697189 1.652888417 23.058912277
C 7.071916580 0.557120264 20.482967377
H 7.583694935 -5.714811802 22.306945801
H 8.750112534 2.777101517 22.028589249
O 8.482592583 -4.220508575 18.927602768
O 7.364746571 1.689275146 20.706626892
C 7.807277203 -3.501297235 19.618730545
H 7.847455025 1.505489111 24.694076538
O 7.525815964 -0.470974684 21.251430511
