38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.688988686 2.134205341 22.110887527
C 9.208168983 1.090955019 23.094881058
C 7.919221878 1.159123659 23.471109390
H 7.361738682 0.236157089 23.524877548
C 9.222127914 -1.122033596 23.269771576
C 9.885869026 -0.112932742 23.178583145
C 11.331197739 -0.229072899 22.889820099
C 12.274929047 0.559094906 23.117759705
C 13.456194878 0.246260807 22.770854950
C 11.891154289 -1.207255006 22.286359787
H 10.674789429 2.573115110 22.309940338
H 9.610416412 1.590061903 21.170236588
S 13.407550812 -1.289863586 21.804712296
C 8.000520706 -1.104616761 20.699964523
H 7.841832161 -1.614465594 17.860427856
C 6.465549946 -0.052431632 18.309854507
C 5.576482296 0.418094546 19.149135590
C 5.101408005 1.510164142 18.853984833
H 4.293656349 2.102434874 19.314138412
C 6.613029480 -2.930187702 20.172111511
C 6.027810097 -4.769645214 22.672145844
H 6.515466690 -5.405728340 23.403194427
H 5.702540874 -5.426514626 21.862865448
N 7.232892036 -1.845400810 19.735092163
N 6.656257153 0.865344584 17.403541565
N 6.958327293 -3.797454834 22.244205475
O 5.829510689 1.786128402 17.745031357
O 5.863538265 -3.684730768 19.626255035
H 6.127667427 -2.071346998 17.964008331
O 8.420334816 0.011587122 20.503087997
H 9.051578522 3.016379356 22.064285278
O 8.323333740 -1.900365710 23.054307938
H 5.211295128 -4.231697559 23.172840118
N 14.385278702 -0.211706996 22.420700073
C 7.915293217 -1.893014908 21.822172165
N 7.057290554 -2.993048906 21.485090256
C 6.928139210 -1.445789576 18.378866196
H 7.430888176 2.113402605 23.642778397
