38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.035163879 1.958300352 22.026454926
C 9.515448570 0.753596902 23.023111343
H 7.507401466 0.761306643 23.499416351
C 8.112497330 0.110024974 22.880563736
O 8.358307838 -1.256014943 23.045709610
C 10.377223969 -0.161535144 23.378442764
C 11.675842285 -0.375245333 23.010948181
C 12.905374527 0.057575285 23.050649643
H 13.775732040 0.532367945 23.242534637
C 12.585241318 -1.020093799 22.289207458
N 10.584303856 3.077435970 22.355648041
O 9.298973083 1.731301546 21.016996384
H 13.297378540 -1.563306093 21.655483246
C 7.863554955 -1.215257764 20.891031265
N 7.260027885 -1.572808385 18.558786392
C 6.816326618 -0.293998659 18.426652908
C 6.357110977 0.553049624 19.505901337
C 5.502181053 1.687340260 18.900545120
H 4.470904350 1.667925000 19.312953949
C 6.807623863 -3.148414612 20.315343857
C 6.635686398 -5.343696594 22.447763443
H 6.283361435 -5.580172062 23.435632706
H 5.956564903 -5.526211262 21.676677704
N 7.353827953 -2.016412497 19.839786530
N 6.819246769 0.391978860 17.325992584
N 7.236470699 -4.017209053 22.508356094
O 5.957551003 1.388213277 17.485757828
O 6.040777206 -3.899081707 19.772012711
Cl 8.620224953 -4.129237175 23.623643875
O 5.375127316 2.371217012 17.421207428
H 5.975255013 2.575178862 19.451478958
C 7.693262577 0.113387324 21.348983765
H 7.447133541 -6.107976437 22.222030640
N 7.086927414 0.913135886 20.582565308
O 11.474008560 2.215116501 22.115764618
C 7.945948124 -1.964550734 21.976209641
N 7.325426102 -3.216581821 21.605148315
H 10.327183723 -1.071610212 23.890434265
